7,-1,CU23V+nq9EHuwreKU429Ti3lj4o=,k3Md8V2GvDQxB0fLqHOdcUwIkTM=
6,-1,CU23V+nq9EHuwreKU429Ti3lj4o=,KzjyhN1ksGOdHJN8e/c5KYcv2oU=
5,-1,CU23V+nq9EHuwreKU429Ti3lj4o=,tWtMU/RQYdR4fkukphY5MkVJPnQ=
4,-1,CU23V+nq9EHuwreKU429Ti3lj4o=,tWtMU/RQYdR4fkukphY5MkVJPnQ=
3,-1,CU23V+nq9EHuwreKU429Ti3lj4o=,KzjyhN1ksGOdHJN8e/c5KYcv2oU=
3,-2,CU23V+nq9EHuwreKU429Ti3lj4o=,tWtMU/RQYdR4fkukphY5MkVJPnQ=
3,-3,CU23V+nq9EHuwreKU429Ti3lj4o=,KzjyhN1ksGOdHJN8e/c5KYcv2oU=
3,-4,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,tWtMU/RQYdR4fkukphY5MkVJPnQ=
2,-1,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,KzjyhN1ksGOdHJN8e/c5KYcv2oU=
2,-3,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,tWtMU/RQYdR4fkukphY5MkVJPnQ=
2,-4,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,sAxnGWuqVDFHqeBal3zTI66YxsA=
1,-3,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,tWtMU/RQYdR4fkukphY5MkVJPnQ=
1,-4,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,tWtMU/RQYdR4fkukphY5MkVJPnQ=
1,-1,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,KzjyhN1ksGOdHJN8e/c5KYcv2oU=
0,-4,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,sAxnGWuqVDFHqeBal3zTI66YxsA=
0,-3,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,T+dW5IJx9nkgPrSAwY9Qtyf3J8w=
0,-1,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,T+dW5IJx9nkgPrSAwY9Qtyf3J8w=
0,-2,E+zXpRe9XYWZ/+YLgw6OJ7iLd04=,KzjyhN1ksGOdHJN8e/c5KYcv2oU=
