-3,3,vfk9iNByx4xwWVQ285nQPsD5DKM=,zbFE55XcYPgQDPYaWW9454N6NzE=
-3,4,vfk9iNByx4xwWVQ285nQPsD5DKM=,Rrp6mfTfTICHeqqaziD7TX3vhjw=
-3,0,vfk9iNByx4xwWVQ285nQPsD5DKM=,Rrp6mfTfTICHeqqaziD7TX3vhjw=
-3,1,vfk9iNByx4xwWVQ285nQPsD5DKM=,aACC6p/Kd/CMZFFgYdT9YolBa0w=
-3,2,vfk9iNByx4xwWVQ285nQPsD5DKM=,aACC6p/Kd/CMZFFgYdT9YolBa0w=
-2,4,vfk9iNByx4xwWVQ285nQPsD5DKM=,aACC6p/Kd/CMZFFgYdT9YolBa0w=
-2,2,vfk9iNByx4xwWVQ285nQPsD5DKM=,w7GIMumeW4V3rskppjYCxTx1aUw=
-2,3,vfk9iNByx4xwWVQ285nQPsD5DKM=,aACC6p/Kd/CMZFFgYdT9YolBa0w=
-2,0,vfk9iNByx4xwWVQ285nQPsD5DKM=,zbFE55XcYPgQDPYaWW9454N6NzE=
-2,1,vfk9iNByx4xwWVQ285nQPsD5DKM=,zbFE55XcYPgQDPYaWW9454N6NzE=
-1,0,vfk9iNByx4xwWVQ285nQPsD5DKM=,zbFE55XcYPgQDPYaWW9454N6NzE=
-1,1,vfk9iNByx4xwWVQ285nQPsD5DKM=,Rrp6mfTfTICHeqqaziD7TX3vhjw=
-1,4,vfk9iNByx4xwWVQ285nQPsD5DKM=,aACC6p/Kd/CMZFFgYdT9YolBa0w=
-1,3,vfk9iNByx4xwWVQ285nQPsD5DKM=,w7GIMumeW4V3rskppjYCxTx1aUw=
