0,0,CU23V+nq9EHuwreKU429Ti3lj4o=,4ZvdMuKjGvk2BYdwZ/6uy7iALns=
0,1,CU23V+nq9EHuwreKU429Ti3lj4o=,GyiNyKpm7FeXJd4GpAE/D0H9Tuc=
0,2,CU23V+nq9EHuwreKU429Ti3lj4o=,GyiNyKpm7FeXJd4GpAE/D0H9Tuc=
1,0,CU23V+nq9EHuwreKU429Ti3lj4o=,GyiNyKpm7FeXJd4GpAE/D0H9Tuc=
2,0,CU23V+nq9EHuwreKU429Ti3lj4o=,GyiNyKpm7FeXJd4GpAE/D0H9Tuc=
3,0,CU23V+nq9EHuwreKU429Ti3lj4o=,T+dW5IJx9nkgPrSAwY9Qtyf3J8w=
3,1,CU23V+nq9EHuwreKU429Ti3lj4o=,T+dW5IJx9nkgPrSAwY9Qtyf3J8w=
4,0,CU23V+nq9EHuwreKU429Ti3lj4o=,sAxnGWuqVDFHqeBal3zTI66YxsA=
4,1,CU23V+nq9EHuwreKU429Ti3lj4o=,KzjyhN1ksGOdHJN8e/c5KYcv2oU=
5,1,CU23V+nq9EHuwreKU429Ti3lj4o=,tWtMU/RQYdR4fkukphY5MkVJPnQ=
