0,0,HvY52cJd0TXC3kFqiyWWSIwaE3Q=,sRnSHotYldEDAwLIADHToy6bN6w=
0,1,HvY52cJd0TXC3kFqiyWWSIwaE3Q=,CRfdSaDL5T8lXjNe8QyMUayNoRU=
0,2,HvY52cJd0TXC3kFqiyWWSIwaE3Q=,CRfdSaDL5T8lXjNe8QyMUayNoRU=
0,3,HvY52cJd0TXC3kFqiyWWSIwaE3Q=,CRfdSaDL5T8lXjNe8QyMUayNoRU=
0,4,HvY52cJd0TXC3kFqiyWWSIwaE3Q=,CRfdSaDL5T8lXjNe8QyMUayNoRU=
0,5,HvY52cJd0TXC3kFqiyWWSIwaE3Q=,28GtdfsHtzbOk7dqyz0Ao63QEy4=
0,6,HvY52cJd0TXC3kFqiyWWSIwaE3Q=,/41dDfp3ppIPIIjbw/mgD/xzcpA=
0,7,HvY52cJd0TXC3kFqiyWWSIwaE3Q=,/41dDfp3ppIPIIjbw/mgD/xzcpA=
0,10,HvY52cJd0TXC3kFqiyWWSIwaE3Q=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
0,12,HvY52cJd0TXC3kFqiyWWSIwaE3Q=,ANDU/XHUTFIoN6ZGBqmYG5F18V8=
0,13,HvY52cJd0TXC3kFqiyWWSIwaE3Q=,+g2dXfGmoftGejO5N8caejsaMnw=
0,14,HvY52cJd0TXC3kFqiyWWSIwaE3Q=,QvW/hjExb5X07xSCjaJ8Oe74BKU=
0,15,HvY52cJd0TXC3kFqiyWWSIwaE3Q=,my7JNCtyhQW+1XJvUBHHYeiUALI=
0,16,HvY52cJd0TXC3kFqiyWWSIwaE3Q=,my7JNCtyhQW+1XJvUBHHYeiUALI=
0,17,TORnyZrdsOS5Ozh7ouRqATAwujk=,my7JNCtyhQW+1XJvUBHHYeiUALI=
0,21,TORnyZrdsOS5Ozh7ouRqATAwujk=,my7JNCtyhQW+1XJvUBHHYeiUALI=
0,22,TORnyZrdsOS5Ozh7ouRqATAwujk=,my7JNCtyhQW+1XJvUBHHYeiUALI=
1,1,TORnyZrdsOS5Ozh7ouRqATAwujk=,/41dDfp3ppIPIIjbw/mgD/xzcpA=
1,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,voHzcaaWBOfbv7Cx9+Qsv5oSlyc=
1,3,TORnyZrdsOS5Ozh7ouRqATAwujk=,/41dDfp3ppIPIIjbw/mgD/xzcpA=
1,4,TORnyZrdsOS5Ozh7ouRqATAwujk=,/41dDfp3ppIPIIjbw/mgD/xzcpA=
1,7,TORnyZrdsOS5Ozh7ouRqATAwujk=,RCb0pv0Nei2MGE+nIlwzZ2AROk0=
1,6,TORnyZrdsOS5Ozh7ouRqATAwujk=,/41dDfp3ppIPIIjbw/mgD/xzcpA=
1,9,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
1,11,TORnyZrdsOS5Ozh7ouRqATAwujk=,my7JNCtyhQW+1XJvUBHHYeiUALI=
1,12,TORnyZrdsOS5Ozh7ouRqATAwujk=,JDo6TlJkXjemj/hSCbcC9PJO6jE=
2,2,TORnyZrdsOS5Ozh7ouRqATAwujk=,nJs812ehKXPpxBvXaGEVKdmfjj4=
2,3,TORnyZrdsOS5Ozh7ouRqATAwujk=,kIhn2mXYX59GpwkADs3mmcEugjk=
2,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,voHzcaaWBOfbv7Cx9+Qsv5oSlyc=
2,1,TORnyZrdsOS5Ozh7ouRqATAwujk=,RCb0pv0Nei2MGE+nIlwzZ2AROk0=
3,3,TORnyZrdsOS5Ozh7ouRqATAwujk=,oRgup6UevgXMcLtubBt3K+KGJ0w=
3,2,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
3,1,TORnyZrdsOS5Ozh7ouRqATAwujk=,2AQL53kuUuAeIYEaUZCMXMH9saI=
3,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,S1su6NLd1h7guYTRFNP5fuNHaSI=
4,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,f8I2aJG9WfnEJHSzPO03rxhsEGU=
4,1,TORnyZrdsOS5Ozh7ouRqATAwujk=,yY622Mxr0NeQURikJZx9/IJeerA=
4,2,TORnyZrdsOS5Ozh7ouRqATAwujk=,MxoxV8d6bnsO6Iu2EkoVC5SY3jo=
5,1,TORnyZrdsOS5Ozh7ouRqATAwujk=,V4/uSxMa+q0m+4mv7a5WHOzT7Co=
5,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
5,2,TORnyZrdsOS5Ozh7ouRqATAwujk=,6i38D8nHlIRlRGdZktq9TjOKVNE=
6,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
6,1,TORnyZrdsOS5Ozh7ouRqATAwujk=,cp+KMkT2ptx8xjKricZlqjSkPzo=
7,2,TORnyZrdsOS5Ozh7ouRqATAwujk=,IsQFjuA1xwGcr3Cb6CNdX3eN4Ro=
7,1,TORnyZrdsOS5Ozh7ouRqATAwujk=,pRB8ApRwVe1wAvXB0CJcfijoTQI=
8,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
8,1,TORnyZrdsOS5Ozh7ouRqATAwujk=,uhNZ23CRcOwBS7+cMQ53OQtfhyE=
9,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,uhNZ23CRcOwBS7+cMQ53OQtfhyE=
10,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,uhNZ23CRcOwBS7+cMQ53OQtfhyE=
11,2,TORnyZrdsOS5Ozh7ouRqATAwujk=,uhNZ23CRcOwBS7+cMQ53OQtfhyE=
11,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,uhNZ23CRcOwBS7+cMQ53OQtfhyE=
12,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,uhNZ23CRcOwBS7+cMQ53OQtfhyE=
13,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,uhNZ23CRcOwBS7+cMQ53OQtfhyE=
14,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,uhNZ23CRcOwBS7+cMQ53OQtfhyE=
15,1,TORnyZrdsOS5Ozh7ouRqATAwujk=,uhNZ23CRcOwBS7+cMQ53OQtfhyE=
15,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,uhNZ23CRcOwBS7+cMQ53OQtfhyE=
16,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,FynHY0xZac3stXzl30ZUp6SkVEA=
17,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,wzvTkCGIa5OWRd8W6beOEeiD8/g=
18,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,wzvTkCGIa5OWRd8W6beOEeiD8/g=
19,1,TORnyZrdsOS5Ozh7ouRqATAwujk=,iBroG9aAFOEpBCY+ChOpGulN8Rw=
19,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,wzvTkCGIa5OWRd8W6beOEeiD8/g=
20,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,A3F+6MLeN+R1biIgtltcu4ffsCk=
20,1,TORnyZrdsOS5Ozh7ouRqATAwujk=,iBroG9aAFOEpBCY+ChOpGulN8Rw=
21,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,W+Z6UR0LSzOlV7GX4T0xTAostao=
22,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,gCqb8fBpB2p0+G+evDEnIWg8fUE=
22,1,TORnyZrdsOS5Ozh7ouRqATAwujk=,Jj0l6eNfGHK3CosFIhphDbpWSyo=
23,1,TORnyZrdsOS5Ozh7ouRqATAwujk=,W+Z6UR0LSzOlV7GX4T0xTAostao=
23,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
24,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,gvKrdcLM0H4iYCMPSJhZ0UVhLGg=
24,2,TORnyZrdsOS5Ozh7ouRqATAwujk=,gvKrdcLM0H4iYCMPSJhZ0UVhLGg=
25,1,TORnyZrdsOS5Ozh7ouRqATAwujk=,Dn7kyWCQ376sa3TMChqjPn87c7w=
25,0,TORnyZrdsOS5Ozh7ouRqATAwujk=,VGfC13u+Ro/sHRBrN0aAVLsicbQ=
25,3,TORnyZrdsOS5Ozh7ouRqATAwujk=,gvKrdcLM0H4iYCMPSJhZ0UVhLGg=
25,2,TORnyZrdsOS5Ozh7ouRqATAwujk=,BVJ0eJ8wNHi6qFzjBCxcoQX6M1o=
26,2,TORnyZrdsOS5Ozh7ouRqATAwujk=,Gh+49mHnmuAsj25Q5TzVki2BIfM=
26,3,TORnyZrdsOS5Ozh7ouRqATAwujk=,YqXO0RNruoP7U063DZgoj5K+AhM=
