-20,32,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-20,33,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-20,34,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-21,33,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-21,32,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-18,34,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-18,35,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-19,36,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-19,34,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-16,32,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-16,36,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-17,37,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-17,36,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-17,32,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-14,36,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-15,34,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-15,36,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-13,36,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-7,36,Zheh/MWybJSCEv0tGBTrPkY0Rtg=,xnitBazeSbrAuZI5SjvAl1eCwVI=
-5,35,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,xnitBazeSbrAuZI5SjvAl1eCwVI=
-5,36,DtAkMqm9bb1TUqOCu5lhxmFUR1I=,xnitBazeSbrAuZI5SjvAl1eCwVI=
