-1,-1,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
-1,-2,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
-1,-3,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
-1,-4,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
-1,-5,TORnyZrdsOS5Ozh7ouRqATAwujk=,PRK3d636n7xpcrl+CxzGu4B5B1M=
-1,-6,TORnyZrdsOS5Ozh7ouRqATAwujk=,PRK3d636n7xpcrl+CxzGu4B5B1M=
-1,-7,TORnyZrdsOS5Ozh7ouRqATAwujk=,5kK+JfAL7Z9mGR6xf7pxUu8AyQM=
-1,-8,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
-1,-9,TORnyZrdsOS5Ozh7ouRqATAwujk=,wVC2i+qr+tqwjzgjsAD/0zV4n80=
-1,-10,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
-1,-11,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
-1,-12,TORnyZrdsOS5Ozh7ouRqATAwujk=,332yhDRpHg3v5GSO+xen6PYIjNw=
-1,-13,TORnyZrdsOS5Ozh7ouRqATAwujk=,aeJ4TgR+7R7iRDj+hTnqvX+ijTQ=
-1,-14,TORnyZrdsOS5Ozh7ouRqATAwujk=,wVC2i+qr+tqwjzgjsAD/0zV4n80=
-2,-2,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
-2,-1,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
-2,-4,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
-2,-3,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
-2,-5,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
-2,-7,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
-2,-10,TORnyZrdsOS5Ozh7ouRqATAwujk=,wVC2i+qr+tqwjzgjsAD/0zV4n80=
-2,-9,TORnyZrdsOS5Ozh7ouRqATAwujk=,wVC2i+qr+tqwjzgjsAD/0zV4n80=
-2,-12,TORnyZrdsOS5Ozh7ouRqATAwujk=,Ww7LW7/rm9XZdJDqsBwRz1WF7LE=
-2,-11,TORnyZrdsOS5Ozh7ouRqATAwujk=,wVC2i+qr+tqwjzgjsAD/0zV4n80=
-2,-13,TORnyZrdsOS5Ozh7ouRqATAwujk=,usI4dg2/ehLCzzthAwGJhLcLnuo=
-3,-3,TORnyZrdsOS5Ozh7ouRqATAwujk=,DZe17LgzECJBgzbd/ec6WUR7AwA=
-3,-4,TORnyZrdsOS5Ozh7ouRqATAwujk=,QSeChNuPaUe1pwh+LDbmi00RBto=
-3,-1,TORnyZrdsOS5Ozh7ouRqATAwujk=,k3VKTOhj1jwEBvG4spAO1NiJZKI=
-3,-2,TORnyZrdsOS5Ozh7ouRqATAwujk=,hZ/Sfuz07oBu3VSFpaDLL3n7Mos=
-3,-5,TORnyZrdsOS5Ozh7ouRqATAwujk=,9nYRY6tJUT8z/yKpcTunKP1TV1Y=
-3,-6,TORnyZrdsOS5Ozh7ouRqATAwujk=,k3VKTOhj1jwEBvG4spAO1NiJZKI=
-3,-11,TORnyZrdsOS5Ozh7ouRqATAwujk=,wVC2i+qr+tqwjzgjsAD/0zV4n80=
-3,-12,TORnyZrdsOS5Ozh7ouRqATAwujk=,wVC2i+qr+tqwjzgjsAD/0zV4n80=
-3,-10,TORnyZrdsOS5Ozh7ouRqATAwujk=,wVC2i+qr+tqwjzgjsAD/0zV4n80=
-4,-4,TORnyZrdsOS5Ozh7ouRqATAwujk=,fFysT6ZcDAy/K9PYwBliDRVCxDU=
