-22,31,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-22,28,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-22,29,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-21,5,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-21,4,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-21,26,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-21,31,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-21,28,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-20,8,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-20,9,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-20,4,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-20,7,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-20,3,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-20,24,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-20,25,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,XdKvlgVFWVWjKosHqQ6geloqZSQ=
-20,21,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-20,22,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-20,23,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-19,15,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-19,7,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-19,3,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
-19,2,lJ7PnTdPqf5Gpj36BbMLz9Y+tOw=,k09p6RYgUHZx6I1dIZaxwMhOMds=
