0,0,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,SVXOZVX/Fzd9jm0pq4MbYjkCaRM=
0,1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,SVXOZVX/Fzd9jm0pq4MbYjkCaRM=
0,2,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,SVXOZVX/Fzd9jm0pq4MbYjkCaRM=
0,3,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,z22Y6e/uQ53YcdLVhwsrvMOu/9g=
0,4,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,cA9Zfnv89EHyv2tSB2QAjE1ZbeY=
0,5,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,oBVP6Al1ikoU5WJLInACYcoHXAY=
1,0,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,SVXOZVX/Fzd9jm0pq4MbYjkCaRM=
2,0,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,z22Y6e/uQ53YcdLVhwsrvMOu/9g=
3,0,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,oBVP6Al1ikoU5WJLInACYcoHXAY=
4,0,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,oBVP6Al1ikoU5WJLInACYcoHXAY=
5,0,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,oBVP6Al1ikoU5WJLInACYcoHXAY=
6,0,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,SVXOZVX/Fzd9jm0pq4MbYjkCaRM=
6,1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,cA9Zfnv89EHyv2tSB2QAjE1ZbeY=
6,2,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,alt92tnlVfg8AQpNK7Pc76TznL8=
6,3,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,alt92tnlVfg8AQpNK7Pc76TznL8=
7,3,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,alt92tnlVfg8AQpNK7Pc76TznL8=
7,2,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
7,1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,r3m2+Bl8/j3R83h2idfT96rfrLs=
7,0,vfk9iNByx4xwWVQ285nQPsD5DKM=,r3m2+Bl8/j3R83h2idfT96rfrLs=
8,1,vfk9iNByx4xwWVQ285nQPsD5DKM=,YlsO++yQl2it0UIH6cdIgogo4So=
8,2,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
9,2,vfk9iNByx4xwWVQ285nQPsD5DKM=,r3m2+Bl8/j3R83h2idfT96rfrLs=
9,3,vfk9iNByx4xwWVQ285nQPsD5DKM=,alt92tnlVfg8AQpNK7Pc76TznL8=
10,2,vfk9iNByx4xwWVQ285nQPsD5DKM=,alt92tnlVfg8AQpNK7Pc76TznL8=
10,3,vfk9iNByx4xwWVQ285nQPsD5DKM=,alt92tnlVfg8AQpNK7Pc76TznL8=
1,3,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,cA9Zfnv89EHyv2tSB2QAjE1ZbeY=
