-1,-1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,SVXOZVX/Fzd9jm0pq4MbYjkCaRM=
-1,-2,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,SVXOZVX/Fzd9jm0pq4MbYjkCaRM=
-1,-3,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,SVXOZVX/Fzd9jm0pq4MbYjkCaRM=
-1,-4,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,cA9Zfnv89EHyv2tSB2QAjE1ZbeY=
-2,-1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,oBVP6Al1ikoU5WJLInACYcoHXAY=
-3,-1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,oBVP6Al1ikoU5WJLInACYcoHXAY=
-3,-8,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,cA9Zfnv89EHyv2tSB2QAjE1ZbeY=
-3,-9,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,cA9Zfnv89EHyv2tSB2QAjE1ZbeY=
-4,-1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,cA9Zfnv89EHyv2tSB2QAjE1ZbeY=
-5,-1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,cA9Zfnv89EHyv2tSB2QAjE1ZbeY=
-5,-2,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,cA9Zfnv89EHyv2tSB2QAjE1ZbeY=
