14,-1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,z22Y6e/uQ53YcdLVhwsrvMOu/9g=
13,-1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,YlsO++yQl2it0UIH6cdIgogo4So=
13,-2,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,alt92tnlVfg8AQpNK7Pc76TznL8=
12,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
11,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,alt92tnlVfg8AQpNK7Pc76TznL8=
10,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
9,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
8,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,YlsO++yQl2it0UIH6cdIgogo4So=
7,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,r3m2+Bl8/j3R83h2idfT96rfrLs=
7,-3,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
7,-4,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
7,-6,vfk9iNByx4xwWVQ285nQPsD5DKM=,YlsO++yQl2it0UIH6cdIgogo4So=
7,-7,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
7,-2,vfk9iNByx4xwWVQ285nQPsD5DKM=,YlsO++yQl2it0UIH6cdIgogo4So=
7,-5,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
6,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,r3m2+Bl8/j3R83h2idfT96rfrLs=
6,-6,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
6,-7,vfk9iNByx4xwWVQ285nQPsD5DKM=,alt92tnlVfg8AQpNK7Pc76TznL8=
5,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,YlsO++yQl2it0UIH6cdIgogo4So=
5,-2,vfk9iNByx4xwWVQ285nQPsD5DKM=,alt92tnlVfg8AQpNK7Pc76TznL8=
5,-6,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
5,-7,vfk9iNByx4xwWVQ285nQPsD5DKM=,alt92tnlVfg8AQpNK7Pc76TznL8=
4,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
4,-6,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
3,-6,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
3,-7,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
3,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,r3m2+Bl8/j3R83h2idfT96rfrLs=
2,-6,vfk9iNByx4xwWVQ285nQPsD5DKM=,hx5XGgDQdGAzS1WHq4LBbjvhftg=
2,-7,vfk9iNByx4xwWVQ285nQPsD5DKM=,hx5XGgDQdGAzS1WHq4LBbjvhftg=
2,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,mHkyh3z+bIYRC6Q5ja9SrdpREd0=
2,-2,vfk9iNByx4xwWVQ285nQPsD5DKM=,hx5XGgDQdGAzS1WHq4LBbjvhftg=
1,-7,vfk9iNByx4xwWVQ285nQPsD5DKM=,6AgUfHLO08CxzCkIIiBsp0/UWWI=
1,-6,vfk9iNByx4xwWVQ285nQPsD5DKM=,mHkyh3z+bIYRC6Q5ja9SrdpREd0=
1,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,mHkyh3z+bIYRC6Q5ja9SrdpREd0=
1,-2,vfk9iNByx4xwWVQ285nQPsD5DKM=,mHkyh3z+bIYRC6Q5ja9SrdpREd0=
1,-3,vfk9iNByx4xwWVQ285nQPsD5DKM=,hx5XGgDQdGAzS1WHq4LBbjvhftg=
1,-5,vfk9iNByx4xwWVQ285nQPsD5DKM=,6AgUfHLO08CxzCkIIiBsp0/UWWI=
0,-6,vfk9iNByx4xwWVQ285nQPsD5DKM=,hx5XGgDQdGAzS1WHq4LBbjvhftg=
0,-5,vfk9iNByx4xwWVQ285nQPsD5DKM=,mHkyh3z+bIYRC6Q5ja9SrdpREd0=
0,-2,vfk9iNByx4xwWVQ285nQPsD5DKM=,mHkyh3z+bIYRC6Q5ja9SrdpREd0=
0,-1,vfk9iNByx4xwWVQ285nQPsD5DKM=,mHkyh3z+bIYRC6Q5ja9SrdpREd0=
0,-3,vfk9iNByx4xwWVQ285nQPsD5DKM=,mHkyh3z+bIYRC6Q5ja9SrdpREd0=
0,-4,vfk9iNByx4xwWVQ285nQPsD5DKM=,mHkyh3z+bIYRC6Q5ja9SrdpREd0=
