-6,7,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
-5,8,vfk9iNByx4xwWVQ285nQPsD5DKM=,r3m2+Bl8/j3R83h2idfT96rfrLs=
-6,1,vfk9iNByx4xwWVQ285nQPsD5DKM=,alt92tnlVfg8AQpNK7Pc76TznL8=
-6,6,vfk9iNByx4xwWVQ285nQPsD5DKM=,alt92tnlVfg8AQpNK7Pc76TznL8=
-5,2,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
-5,1,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
-6,8,vfk9iNByx4xwWVQ285nQPsD5DKM=,alt92tnlVfg8AQpNK7Pc76TznL8=
-5,0,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
-5,6,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
-5,5,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
-5,3,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
-5,4,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
-5,9,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
-5,7,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
-4,8,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
-4,9,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
-4,4,vfk9iNByx4xwWVQ285nQPsD5DKM=,9W/YnJ2oEDZM9bun23s3xFhAbx0=
-4,6,vfk9iNByx4xwWVQ285nQPsD5DKM=,alt92tnlVfg8AQpNK7Pc76TznL8=
-4,7,vfk9iNByx4xwWVQ285nQPsD5DKM=,alt92tnlVfg8AQpNK7Pc76TznL8=
-4,0,vfk9iNByx4xwWVQ285nQPsD5DKM=,r3m2+Bl8/j3R83h2idfT96rfrLs=
-4,3,vfk9iNByx4xwWVQ285nQPsD5DKM=,r3m2+Bl8/j3R83h2idfT96rfrLs=
-4,1,vfk9iNByx4xwWVQ285nQPsD5DKM=,r3m2+Bl8/j3R83h2idfT96rfrLs=
-4,2,vfk9iNByx4xwWVQ285nQPsD5DKM=,YlsO++yQl2it0UIH6cdIgogo4So=
-3,0,vfk9iNByx4xwWVQ285nQPsD5DKM=,mHkyh3z+bIYRC6Q5ja9SrdpREd0=
-3,3,vfk9iNByx4xwWVQ285nQPsD5DKM=,6AgUfHLO08CxzCkIIiBsp0/UWWI=
-3,2,vfk9iNByx4xwWVQ285nQPsD5DKM=,wWGgP9y+PatYlVgT5o1AcdyRClw=
-3,1,vfk9iNByx4xwWVQ285nQPsD5DKM=,mHkyh3z+bIYRC6Q5ja9SrdpREd0=
-2,0,vfk9iNByx4xwWVQ285nQPsD5DKM=,mHkyh3z+bIYRC6Q5ja9SrdpREd0=
-2,1,vfk9iNByx4xwWVQ285nQPsD5DKM=,mHkyh3z+bIYRC6Q5ja9SrdpREd0=
-2,2,vfk9iNByx4xwWVQ285nQPsD5DKM=,hx5XGgDQdGAzS1WHq4LBbjvhftg=
-2,9,vfk9iNByx4xwWVQ285nQPsD5DKM=,hx5XGgDQdGAzS1WHq4LBbjvhftg=
-1,2,vfk9iNByx4xwWVQ285nQPsD5DKM=,mHkyh3z+bIYRC6Q5ja9SrdpREd0=
-1,1,vfk9iNByx4xwWVQ285nQPsD5DKM=,mHkyh3z+bIYRC6Q5ja9SrdpREd0=
-2,8,vfk9iNByx4xwWVQ285nQPsD5DKM=,6AgUfHLO08CxzCkIIiBsp0/UWWI=
-1,0,vfk9iNByx4xwWVQ285nQPsD5DKM=,mHkyh3z+bIYRC6Q5ja9SrdpREd0=
-1,6,vfk9iNByx4xwWVQ285nQPsD5DKM=,6AgUfHLO08CxzCkIIiBsp0/UWWI=
-1,3,vfk9iNByx4xwWVQ285nQPsD5DKM=,6AgUfHLO08CxzCkIIiBsp0/UWWI=
