-1,-1,jqNWWTDIIFOws2MkBUz14LsiUsQ=,Yb4r0SJsEAWW3HcX7DXLJ+lw06A=
-1,-2,jqNWWTDIIFOws2MkBUz14LsiUsQ=,Yb4r0SJsEAWW3HcX7DXLJ+lw06A=
-1,-3,jqNWWTDIIFOws2MkBUz14LsiUsQ=,ZFOv3Jgr4epywtDQRNG4DqlNn78=
-1,-4,jqNWWTDIIFOws2MkBUz14LsiUsQ=,ZFOv3Jgr4epywtDQRNG4DqlNn78=
-1,-5,jqNWWTDIIFOws2MkBUz14LsiUsQ=,UP/z3uDmFE+OFzxTuewTk902rEE=
-1,-6,jqNWWTDIIFOws2MkBUz14LsiUsQ=,UP/z3uDmFE+OFzxTuewTk902rEE=
-1,-7,jqNWWTDIIFOws2MkBUz14LsiUsQ=,QKNT67VAT6VNe1DEmjLHYz9EgR8=
-2,-2,jqNWWTDIIFOws2MkBUz14LsiUsQ=,UP/z3uDmFE+OFzxTuewTk902rEE=
-2,-1,jqNWWTDIIFOws2MkBUz14LsiUsQ=,UP/z3uDmFE+OFzxTuewTk902rEE=
-2,-3,jqNWWTDIIFOws2MkBUz14LsiUsQ=,UP/z3uDmFE+OFzxTuewTk902rEE=
-2,-6,jqNWWTDIIFOws2MkBUz14LsiUsQ=,nbFmms6/LQdSl+YKY2UMp9gM/AQ=
-2,-5,jqNWWTDIIFOws2MkBUz14LsiUsQ=,VO8Z1+HzdR9+AIOemoAIjvXhx00=
-2,-4,jqNWWTDIIFOws2MkBUz14LsiUsQ=,VO8Z1+HzdR9+AIOemoAIjvXhx00=
-3,-1,jqNWWTDIIFOws2MkBUz14LsiUsQ=,QKNT67VAT6VNe1DEmjLHYz9EgR8=
-3,-2,jqNWWTDIIFOws2MkBUz14LsiUsQ=,VO8Z1+HzdR9+AIOemoAIjvXhx00=
-5,-1,jqNWWTDIIFOws2MkBUz14LsiUsQ=,ktoSI0MZ0uJC+43lggxQR+8dTig=
-5,-16,jqNWWTDIIFOws2MkBUz14LsiUsQ=,ZTUCPl4JY4RC3xbo0Ai388QSE4Y=
-5,-17,EWYEt3e6Ns3ybnICoY7VePOHhz4=,ZTUCPl4JY4RC3xbo0Ai388QSE4Y=
-6,-1,EWYEt3e6Ns3ybnICoY7VePOHhz4=,jNZX4/K4MOYQzIw64QVmLcADuQY=
-7,-1,EWYEt3e6Ns3ybnICoY7VePOHhz4=,ZTUCPl4JY4RC3xbo0Ai388QSE4Y=
-9,-2,EWYEt3e6Ns3ybnICoY7VePOHhz4=,rdjWpZzDoILVMp0wrOAPLotnDo0=
-9,-4,EWYEt3e6Ns3ybnICoY7VePOHhz4=,rdjWpZzDoILVMp0wrOAPLotnDo0=
