-11,15,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
-11,14,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,CxGOpX7ALpFn+9WzZso62CGyz5k=
-10,16,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
-10,17,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
-11,2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
-11,13,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,cfVutMamtDCT37Q4WNGydzd04O4=
-10,4,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
-10,2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,cfVutMamtDCT37Q4WNGydzd04O4=
-11,16,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
-10,3,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
-10,1,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,CxGOpX7ALpFn+9WzZso62CGyz5k=
-10,12,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
-10,10,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,CxGOpX7ALpFn+9WzZso62CGyz5k=
-10,11,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
-10,7,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,cfVutMamtDCT37Q4WNGydzd04O4=
-9,17,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
-10,8,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
-10,9,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
-9,6,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
-9,5,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,cfVutMamtDCT37Q4WNGydzd04O4=
-10,18,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,cfVutMamtDCT37Q4WNGydzd04O4=
-9,0,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,CxGOpX7ALpFn+9WzZso62CGyz5k=
-9,12,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
-9,15,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,cfVutMamtDCT37Q4WNGydzd04O4=
-8,16,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,cfVutMamtDCT37Q4WNGydzd04O4=
-9,14,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,cfVutMamtDCT37Q4WNGydzd04O4=
-8,18,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,UUaUPxaLn94udzE+tI1FiYCkLzc=
-8,8,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
-9,18,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
-8,13,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,cfVutMamtDCT37Q4WNGydzd04O4=
-8,14,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
-9,16,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,cfVutMamtDCT37Q4WNGydzd04O4=
-8,0,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
-8,6,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,6NNDoJ+rnkMeik13UrEii/eX9R4=
-8,7,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,6NNDoJ+rnkMeik13UrEii/eX9R4=
-8,1,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,cfVutMamtDCT37Q4WNGydzd04O4=
-8,2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,cfVutMamtDCT37Q4WNGydzd04O4=
