0,0,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,/txf8J4t1hWA5TTEXtKntY7WHr4=
0,1,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,/txf8J4t1hWA5TTEXtKntY7WHr4=
0,2,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,/txf8J4t1hWA5TTEXtKntY7WHr4=
0,3,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,/txf8J4t1hWA5TTEXtKntY7WHr4=
0,5,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,GKsMlnAO9pSKhdfyW08R4EoY5fc=
0,6,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,s+paxMYMMJRRhR6qALsoLp9jLMA=
0,7,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,2L3i2mh7AcZjjN+Ybl6HetpQPew=
0,8,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,LkNX5S9TrpCGlAIFIBVgDe3OOrU=
0,10,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,gMICV9s7sjzJVsK3bePuVsuwdM4=
0,11,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,gMICV9s7sjzJVsK3bePuVsuwdM4=
0,4,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,/txf8J4t1hWA5TTEXtKntY7WHr4=
1,1,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
1,0,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
2,0,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
2,1,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,xWENp2ghIRZxLzZ/yoQDjOExOsM=
3,0,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
3,1,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,gMICV9s7sjzJVsK3bePuVsuwdM4=
4,0,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,FzZuc7u7BgFa/4CLK4ZhRL+AHp8=
5,0,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,xWENp2ghIRZxLzZ/yoQDjOExOsM=
5,1,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,gMICV9s7sjzJVsK3bePuVsuwdM4=
6,0,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,xWENp2ghIRZxLzZ/yoQDjOExOsM=
7,0,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,FzZuc7u7BgFa/4CLK4ZhRL+AHp8=
8,0,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,xWENp2ghIRZxLzZ/yoQDjOExOsM=
9,0,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,FzZuc7u7BgFa/4CLK4ZhRL+AHp8=
10,0,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,FzZuc7u7BgFa/4CLK4ZhRL+AHp8=
11,0,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
12,0,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,FzZuc7u7BgFa/4CLK4ZhRL+AHp8=
12,1,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,FzZuc7u7BgFa/4CLK4ZhRL+AHp8=
13,1,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
13,0,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
13,3,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,gMICV9s7sjzJVsK3bePuVsuwdM4=
13,4,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,gMICV9s7sjzJVsK3bePuVsuwdM4=
13,6,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,gMICV9s7sjzJVsK3bePuVsuwdM4=
14,6,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,xWENp2ghIRZxLzZ/yoQDjOExOsM=
14,4,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,xWENp2ghIRZxLzZ/yoQDjOExOsM=
14,5,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,gMICV9s7sjzJVsK3bePuVsuwdM4=
14,2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,FzZuc7u7BgFa/4CLK4ZhRL+AHp8=
14,3,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,xWENp2ghIRZxLzZ/yoQDjOExOsM=
14,0,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,FzZuc7u7BgFa/4CLK4ZhRL+AHp8=
14,1,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
15,3,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,FzZuc7u7BgFa/4CLK4ZhRL+AHp8=
15,2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
15,1,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,FzZuc7u7BgFa/4CLK4ZhRL+AHp8=
15,0,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
16,2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,+N7UrR5HI7aR1pUjF7lYfe5ZQbc=
16,3,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,Tes2O7HJivFm3TFdCZ3y3oq0bDU=
16,4,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,9Ar+6+RB+Z4LN9tjAYyGpKmOHdI=
17,3,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,6NNDoJ+rnkMeik13UrEii/eX9R4=
17,4,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,6NNDoJ+rnkMeik13UrEii/eX9R4=
18,4,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,6NNDoJ+rnkMeik13UrEii/eX9R4=
18,5,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,CxGOpX7ALpFn+9WzZso62CGyz5k=
19,6,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,CxGOpX7ALpFn+9WzZso62CGyz5k=
19,5,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,6NNDoJ+rnkMeik13UrEii/eX9R4=
19,4,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,cfVutMamtDCT37Q4WNGydzd04O4=
20,5,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,cfVutMamtDCT37Q4WNGydzd04O4=
20,6,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
1,3,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
1,2,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,fdNJzd8NTgTMb6m5yGRiNzDpTVw=
1,4,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,gMICV9s7sjzJVsK3bePuVsuwdM4=
1,5,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,FzZuc7u7BgFa/4CLK4ZhRL+AHp8=
1,6,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,FzZuc7u7BgFa/4CLK4ZhRL+AHp8=
2,6,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,xWENp2ghIRZxLzZ/yoQDjOExOsM=
