29,-1,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,xWENp2ghIRZxLzZ/yoQDjOExOsM=
28,-2,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,FzZuc7u7BgFa/4CLK4ZhRL+AHp8=
28,-1,TvW3tqsHhf3QMUIlYnvLm3rmWKs=,FzZuc7u7BgFa/4CLK4ZhRL+AHp8=
27,-1,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,gMICV9s7sjzJVsK3bePuVsuwdM4=
27,-2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,gMICV9s7sjzJVsK3bePuVsuwdM4=
27,-3,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,gMICV9s7sjzJVsK3bePuVsuwdM4=
26,-2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,xWENp2ghIRZxLzZ/yoQDjOExOsM=
25,-2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,xWENp2ghIRZxLzZ/yoQDjOExOsM=
24,-2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,sUxTBGFrXnDWzV494RqNi2DNy4Q=
23,-2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
21,-2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
20,-2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
19,-2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
18,-2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,cfVutMamtDCT37Q4WNGydzd04O4=
17,-2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
16,-2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,6NNDoJ+rnkMeik13UrEii/eX9R4=
16,-1,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,CxGOpX7ALpFn+9WzZso62CGyz5k=
15,-1,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,6NNDoJ+rnkMeik13UrEii/eX9R4=
15,-2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
15,-5,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,CxGOpX7ALpFn+9WzZso62CGyz5k=
15,-6,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,CxGOpX7ALpFn+9WzZso62CGyz5k=
15,-8,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,6NNDoJ+rnkMeik13UrEii/eX9R4=
15,-12,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,CxGOpX7ALpFn+9WzZso62CGyz5k=
15,-13,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
15,-4,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
15,-7,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
15,-9,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
15,-10,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
15,-11,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
14,-2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,CxGOpX7ALpFn+9WzZso62CGyz5k=
14,-1,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,6NNDoJ+rnkMeik13UrEii/eX9R4=
14,-4,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
14,-3,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
14,-12,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
14,-13,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,cfVutMamtDCT37Q4WNGydzd04O4=
13,-1,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,6NNDoJ+rnkMeik13UrEii/eX9R4=
13,-2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,CxGOpX7ALpFn+9WzZso62CGyz5k=
13,-12,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
13,-13,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
12,-2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,CxGOpX7ALpFn+9WzZso62CGyz5k=
12,-1,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,6NNDoJ+rnkMeik13UrEii/eX9R4=
12,-12,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
11,-1,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,6NNDoJ+rnkMeik13UrEii/eX9R4=
11,-2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,6NNDoJ+rnkMeik13UrEii/eX9R4=
11,-3,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,cfVutMamtDCT37Q4WNGydzd04O4=
11,-12,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
10,-1,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,6NNDoJ+rnkMeik13UrEii/eX9R4=
10,-13,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
10,-12,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,b2x4SN/A/EpNkXFQO3rgZlqGTNE=
9,-1,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,6NNDoJ+rnkMeik13UrEii/eX9R4=
9,-12,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,CxGOpX7ALpFn+9WzZso62CGyz5k=
8,-1,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,6NNDoJ+rnkMeik13UrEii/eX9R4=
8,-12,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,6NNDoJ+rnkMeik13UrEii/eX9R4=
7,-12,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,HaX8zjx1+RBc+2nwlRydgE+D3Mg=
7,-13,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,kEqacP1x2tgbHXHdOLALRu31zO8=
7,-1,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,HaX8zjx1+RBc+2nwlRydgE+D3Mg=
7,-2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,ZMrAzCguGW/6UW6NGHvzcwiFVBU=
6,-12,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,RxY38k6pbEgKCAcPOQyZMtOrdLg=
6,-13,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,ZMrAzCguGW/6UW6NGHvzcwiFVBU=
6,-2,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,/J3Vak11d9qGUIkVuFvBr7nlSZ8=
6,-1,wlHs/Wc6LA5sQcsa5wWazkwnbL4=,/J3Vak11d9qGUIkVuFvBr7nlSZ8=
5,-12,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,ZMrAzCguGW/6UW6NGHvzcwiFVBU=
5,-13,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,ZMrAzCguGW/6UW6NGHvzcwiFVBU=
5,-1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,/J3Vak11d9qGUIkVuFvBr7nlSZ8=
5,-2,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,RxY38k6pbEgKCAcPOQyZMtOrdLg=
5,-3,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,bTy9ZYgthEpsicAE119PlC/W01s=
4,-12,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,/J3Vak11d9qGUIkVuFvBr7nlSZ8=
4,-13,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,/J3Vak11d9qGUIkVuFvBr7nlSZ8=
4,-3,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,/J3Vak11d9qGUIkVuFvBr7nlSZ8=
4,-2,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,ZMrAzCguGW/6UW6NGHvzcwiFVBU=
4,-1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,/J3Vak11d9qGUIkVuFvBr7nlSZ8=
3,-13,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,ZMrAzCguGW/6UW6NGHvzcwiFVBU=
3,-11,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,/J3Vak11d9qGUIkVuFvBr7nlSZ8=
3,-12,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,RxY38k6pbEgKCAcPOQyZMtOrdLg=
3,-1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,/J3Vak11d9qGUIkVuFvBr7nlSZ8=
3,-2,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,/J3Vak11d9qGUIkVuFvBr7nlSZ8=
3,-3,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,/J3Vak11d9qGUIkVuFvBr7nlSZ8=
3,-4,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,/J3Vak11d9qGUIkVuFvBr7nlSZ8=
3,-5,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,bTy9ZYgthEpsicAE119PlC/W01s=
2,-10,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,/J3Vak11d9qGUIkVuFvBr7nlSZ8=
2,-12,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,11AiALqrDjhAzISO/E2CBtSUgzc=
2,-11,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,VjPj7Gn2eYI0iggu24juQXoZ09k=
2,-5,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,DHQwJSghhTua6kstV6B8ztrS7cQ=
2,-2,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,ZMrAzCguGW/6UW6NGHvzcwiFVBU=
2,-1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,VjPj7Gn2eYI0iggu24juQXoZ09k=
2,-4,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,VjPj7Gn2eYI0iggu24juQXoZ09k=
2,-3,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,VjPj7Gn2eYI0iggu24juQXoZ09k=
1,-11,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,FWZi5k7tDtk1yNPjCsuW+0oggKA=
1,-10,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,S3rFbAo9fcoMih9uUOvVyLClA24=
1,-3,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,qLROx4ZJjd60LXO2wuHc+v9qsgA=
1,-4,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,qLROx4ZJjd60LXO2wuHc+v9qsgA=
1,-1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,qLROx4ZJjd60LXO2wuHc+v9qsgA=
1,-2,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,qLROx4ZJjd60LXO2wuHc+v9qsgA=
1,-9,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,Z6RWOkb/6c0HB2PpGthLmnVjHQM=
1,-5,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,XSQOac0ywm6slKDlCIvWw+b1/2I=
0,-11,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,3JHFQ0/cuWYmBdy+KXBH9tsTBJc=
0,-10,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,vezqLUVzeC+fWyNvvtaNr1ospn4=
0,-9,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,3whTwKRUK9h9zCkZO2UzOiC+yrw=
0,-8,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,3whTwKRUK9h9zCkZO2UzOiC+yrw=
0,-7,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,3whTwKRUK9h9zCkZO2UzOiC+yrw=
0,-6,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,7hnESboqy/bqiYU0b4Md7XfJoVs=
0,-5,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,7kg+9cdfIPSbdW9qnSO9n6xVEtU=
0,-4,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,7kg+9cdfIPSbdW9qnSO9n6xVEtU=
0,-3,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,7kg+9cdfIPSbdW9qnSO9n6xVEtU=
0,-2,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,7kg+9cdfIPSbdW9qnSO9n6xVEtU=
0,-1,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,ETt6mYNj1fQGBbJMeZOt0uywnnk=
1,-7,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,3JHFQ0/cuWYmBdy+KXBH9tsTBJc=
1,-8,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,3JHFQ0/cuWYmBdy+KXBH9tsTBJc=
1,-6,NwbFYJkIiS1cMdDuFQfjQ63IVAA=,3JHFQ0/cuWYmBdy+KXBH9tsTBJc=
