-44,191,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-37,191,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-43,191,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-35,191,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-34,191,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-35,178,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-39,191,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-47,177,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-38,191,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-34,177,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-45,176,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-36,191,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-33,191,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-45,191,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-40,191,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-46,191,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-35,177,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-42,191,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-41,191,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-47,191,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-41,177,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-34,178,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-36,177,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-37,177,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-33,177,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-40,177,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-39,177,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-38,177,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-45,177,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-42,177,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-35,190,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-36,178,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-44,177,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-43,177,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
-44,190,P0AcNizlMkEtWs+qsJeXoa/sdwc=,Ch4tiYiJBLpGdJORHlSt9wHTkoA=
