525,111,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
527,111,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
523,111,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
524,111,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
520,111,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
521,111,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
515,111,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
522,111,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
526,111,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
518,111,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
519,111,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
516,111,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
515,96,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
517,111,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
525,98,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
514,111,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
526,98,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
513,97,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
520,97,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
527,97,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
517,97,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
524,97,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
522,97,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
518,97,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
516,97,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
523,97,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
521,97,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
513,111,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
526,97,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
527,110,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
525,97,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
512,111,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
527,98,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
515,97,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
519,97,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
514,97,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
514,96,OyYSJn1gKhtndeGemkpTCCWLsbA=,lKans+wmYznZbWPkyOxoNAKFjac=
524,98,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
524,110,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
526,110,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
525,110,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
520,110,o0CP4fz5+b9W/Y4D+x6M0U8L+xc=,lKans+wmYznZbWPkyOxoNAKFjac=
