-167,-14,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-173,-1,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-14,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-172,-14,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-173,-14,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-1,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-1,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-1,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-168,-14,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-14,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-173,-16,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-15,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-13,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-13,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-161,-1,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-174,-16,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-176,-14,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-165,-14,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-169,-1,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-171,-1,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-13,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-167,-1,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-170,-14,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-175,-1,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-166,-1,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-171,-14,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-164,-14,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-174,-14,R5iK1pOnCoRRlV6MrCs8cedzJVk=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-1,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-163,-14,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-172,-1,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-176,-1,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-174,-1,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-162,-1,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-169,-14,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
-170,-1,js9q7qc78tuKIpLePK14vuTYYJQ=,2xV4OaQo+H+ifmYaqXA1As92Dvo=
