-9,-206,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-206,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-206,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-206,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-205,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-207,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-11,-206,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-1,-193,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-13,-208,krrUS3/egAbbrt7QDUM1l/LZqEg=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-12,-206,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-14,-206,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-206,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-206,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-13,-206,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-10,-206,krrUS3/egAbbrt7QDUM1l/LZqEg=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-15,-206,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-206,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-205,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-16,-206,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-5,-193,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-3,-193,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-4,-193,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-193,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-7,-193,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-10,-193,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-2,-206,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-9,-193,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-14,-208,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-8,-193,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-193,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-11,-193,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-13,-193,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
-6,-205,f9s1QWpQ87AExuHwjfpgoCaWSSQ=,d+FdOYMO8Nsp6hCpnMk1+gj1CTU=
