-125,96,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-122,98,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-118,98,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-116,98,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-117,98,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-116,99,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-113,111,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-123,98,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-120,98,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-124,98,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-121,98,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-113,97,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-115,98,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-119,98,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-125,98,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-127,98,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-128,98,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-114,98,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-114,111,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-117,99,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-126,98,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-116,111,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-115,111,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-119,111,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-120,111,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-118,111,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-121,111,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-117,111,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-122,111,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-124,96,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-124,111,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-123,111,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-125,111,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-126,111,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-118,99,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
-127,111,Zs0ZYTVddVFvW/QnmV6/MyDlTZQ=,m+wA7MO2uFupMw29k9aJecvmORk=
