-50,2,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-50,15,w81UzMFBUk3xaDr97x7DBd6z8hs=,0xRbgYcopRPaiE8BOeYM82amplY=
-57,15,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-50,1,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-51,2,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-59,15,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-55,15,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-61,15,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-53,15,w81UzMFBUk3xaDr97x7DBd6z8hs=,0xRbgYcopRPaiE8BOeYM82amplY=
-52,15,w81UzMFBUk3xaDr97x7DBd6z8hs=,0xRbgYcopRPaiE8BOeYM82amplY=
-63,15,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-58,15,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-54,15,w81UzMFBUk3xaDr97x7DBd6z8hs=,0xRbgYcopRPaiE8BOeYM82amplY=
-55,1,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-54,1,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-63,1,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-53,1,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
-51,15,w81UzMFBUk3xaDr97x7DBd6z8hs=,0xRbgYcopRPaiE8BOeYM82amplY=
-60,15,WPS+1fEDk9egi3fc+TKiVR6jmxk=,0xRbgYcopRPaiE8BOeYM82amplY=
-51,1,s4zcfwOyC9uclM67XYJZa4VSlYI=,0xRbgYcopRPaiE8BOeYM82amplY=
