15,193,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
14,207,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
0,194,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
10,194,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
11,194,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
11,195,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
13,207,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
1,207,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
5,207,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
12,207,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
3,192,+exowGpEmXL5+aFYWsm2XmW5EYA=,wORTbbjvaitc/C+ifPGApmJUMGg=
7,194,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
13,194,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
11,207,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
7,207,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
15,207,+exowGpEmXL5+aFYWsm2XmW5EYA=,wORTbbjvaitc/C+ifPGApmJUMGg=
12,194,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
4,194,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
9,207,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
9,194,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
10,207,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
2,207,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
8,194,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
4,207,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
6,194,+exowGpEmXL5+aFYWsm2XmW5EYA=,wORTbbjvaitc/C+ifPGApmJUMGg=
3,207,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
2,194,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
6,207,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
3,194,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
8,207,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
1,194,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
2,192,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
5,194,+exowGpEmXL5+aFYWsm2XmW5EYA=,wORTbbjvaitc/C+ifPGApmJUMGg=
10,195,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
14,193,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
10,206,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
0,207,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
14,206,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
11,206,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
13,206,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
12,206,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
9,206,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
4,206,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
0,193,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
15,206,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
0,206,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
1,193,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
12,195,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
3,206,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
12,205,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
8,206,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
2,206,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
1,206,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
10,205,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
15,205,+Lz3GwELAZ6y1EOvtXwBvdNLcU4=,wORTbbjvaitc/C+ifPGApmJUMGg=
