-55,-110,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-49,-97,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-54,-110,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-58,-110,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-53,-110,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-61,-110,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-59,-110,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-62,-110,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-51,-110,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-49,-111,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-52,-109,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-63,-110,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-61,-112,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-56,-110,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-52,-110,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-57,-110,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-60,-110,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-55,-97,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-50,-97,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-53,-97,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-64,-110,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-51,-97,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-52,-97,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-57,-97,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-56,-97,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-53,-109,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-59,-97,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-58,-97,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
-50,-110,LiHPQXll/ls3TZDyJb6Q0lNzChc=,fbkUI8AI0UCiyuBdxFkGjcf29v8=
