-35,-174,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-45,-176,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-33,-175,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-36,-173,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-38,-174,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-43,-174,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-45,-174,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-44,-174,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-35,-161,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-34,-161,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-36,-174,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-46,-174,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-36,-161,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-33,-161,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-37,-174,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-40,-174,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-37,-173,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-41,-174,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-48,-174,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-42,-174,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-47,-174,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-39,-174,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-37,-161,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-39,-161,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-38,-161,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-40,-161,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-34,-174,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-41,-161,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-43,-161,jLIvpzxZV42HXXRfDtWwBWcTRWI=,httFvSI+zMeeri8eHKd/1ZqtwnI=
