-44,-78,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-37,-65,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-46,-78,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-33,-79,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-46,-80,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-38,-78,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-41,-78,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-38,-65,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-43,-78,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-35,-78,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-45,-80,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-48,-78,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-37,-78,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-33,-65,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-35,-65,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
-39,-78,K1j/IOs7Nwg5BjM0tH5KcmhJDVI=,5WsG1OwsRUxZdvtR9vSu9qeylOI=
