-13,-16,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-2,-14,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-8,-1,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-2,-15,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-5,-1,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-3,-14,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-6,-15,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-1,-1,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-4,-15,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-7,-15,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-3,-15,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-15,-15,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-11,-1,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-12,-1,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-1,-15,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-5,-15,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-4,-1,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-14,-1,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-3,-1,Q/8gimUYosHX8snLVpvEpU96j4k=,aCluMRg8rsWL7XFg67enjPoNEHA=
-16,-13,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-2,-1,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-7,-1,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-12,-16,Q/8gimUYosHX8snLVpvEpU96j4k=,aCluMRg8rsWL7XFg67enjPoNEHA=
-1,-14,d45IpojF4opXbCLj+IDeZ3sdW4M=,aCluMRg8rsWL7XFg67enjPoNEHA=
-15,-13,Q/8gimUYosHX8snLVpvEpU96j4k=,aCluMRg8rsWL7XFg67enjPoNEHA=
-10,-1,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
-13,-13,Q/8gimUYosHX8snLVpvEpU96j4k=,aCluMRg8rsWL7XFg67enjPoNEHA=
-9,-1,Kpb2IeW7qyn0bWZM3kbQJFlSET0=,aCluMRg8rsWL7XFg67enjPoNEHA=
