239,15,nX2cJok2ydpQTqenRYWDcw3xHa0=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
235,2,flPSxsoimb13cxSoUdDRL3JRfXM=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
236,2,flPSxsoimb13cxSoUdDRL3JRfXM=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
231,2,flPSxsoimb13cxSoUdDRL3JRfXM=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
230,2,nX2cJok2ydpQTqenRYWDcw3xHa0=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
232,2,flPSxsoimb13cxSoUdDRL3JRfXM=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
236,3,flPSxsoimb13cxSoUdDRL3JRfXM=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
239,1,flPSxsoimb13cxSoUdDRL3JRfXM=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
227,2,flPSxsoimb13cxSoUdDRL3JRfXM=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
234,2,flPSxsoimb13cxSoUdDRL3JRfXM=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
227,0,flPSxsoimb13cxSoUdDRL3JRfXM=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
237,2,flPSxsoimb13cxSoUdDRL3JRfXM=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
229,2,nX2cJok2ydpQTqenRYWDcw3xHa0=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
228,2,nX2cJok2ydpQTqenRYWDcw3xHa0=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
233,2,flPSxsoimb13cxSoUdDRL3JRfXM=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
226,2,flPSxsoimb13cxSoUdDRL3JRfXM=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
225,2,flPSxsoimb13cxSoUdDRL3JRfXM=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
224,2,flPSxsoimb13cxSoUdDRL3JRfXM=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
237,15,nX2cJok2ydpQTqenRYWDcw3xHa0=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
235,3,flPSxsoimb13cxSoUdDRL3JRfXM=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
238,15,nX2cJok2ydpQTqenRYWDcw3xHa0=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
238,2,flPSxsoimb13cxSoUdDRL3JRfXM=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
235,15,nX2cJok2ydpQTqenRYWDcw3xHa0=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
236,15,nX2cJok2ydpQTqenRYWDcw3xHa0=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
234,15,nX2cJok2ydpQTqenRYWDcw3xHa0=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
233,15,nX2cJok2ydpQTqenRYWDcw3xHa0=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
232,15,nX2cJok2ydpQTqenRYWDcw3xHa0=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
231,15,nX2cJok2ydpQTqenRYWDcw3xHa0=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
230,15,flPSxsoimb13cxSoUdDRL3JRfXM=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
229,15,nX2cJok2ydpQTqenRYWDcw3xHa0=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
227,15,nX2cJok2ydpQTqenRYWDcw3xHa0=,Pk6yJjFMDQguNKP6+iTGDFlc2y8=
