243,-1,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-1,jWWyGH0JN1vpArRaY5Uo5lzldwM=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
242,-1,jWWyGH0JN1vpArRaY5Uo5lzldwM=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
246,-1,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-1,jWWyGH0JN1vpArRaY5Uo5lzldwM=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-15,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-1,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
243,-16,jWWyGH0JN1vpArRaY5Uo5lzldwM=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-14,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-1,jWWyGH0JN1vpArRaY5Uo5lzldwM=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-1,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-1,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-1,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-15,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-1,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-1,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
245,-1,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-1,jWWyGH0JN1vpArRaY5Uo5lzldwM=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
241,-1,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-15,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
246,-15,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-15,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
247,-15,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-15,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
253,-15,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
250,-15,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-14,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
249,-15,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
244,-15,jWWyGH0JN1vpArRaY5Uo5lzldwM=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
248,-15,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
240,-1,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
245,-15,jWWyGH0JN1vpArRaY5Uo5lzldwM=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
243,-15,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
255,-2,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
254,-2,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
252,-2,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
251,-2,FKB2bRKREcjERrs/PHko79UaSf8=,DQeyCVXuRcp3/kbehxIfoeT/+BQ=
