-196,-14,9oSRTepD9LbXZ/o/qdOdMWngvhU=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-198,-14,9oSRTepD9LbXZ/o/qdOdMWngvhU=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-199,-14,9oSRTepD9LbXZ/o/qdOdMWngvhU=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-197,-14,9oSRTepD9LbXZ/o/qdOdMWngvhU=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-195,-14,9oSRTepD9LbXZ/o/qdOdMWngvhU=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-200,-14,9oSRTepD9LbXZ/o/qdOdMWngvhU=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-204,-14,V197IGj8BMT1vxAJ9KcLP+7t/1A=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-207,-14,9oSRTepD9LbXZ/o/qdOdMWngvhU=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-205,-16,9oSRTepD9LbXZ/o/qdOdMWngvhU=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-202,-14,9oSRTepD9LbXZ/o/qdOdMWngvhU=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-193,-1,9oSRTepD9LbXZ/o/qdOdMWngvhU=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-205,-14,V197IGj8BMT1vxAJ9KcLP+7t/1A=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-194,-1,9oSRTepD9LbXZ/o/qdOdMWngvhU=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-203,-14,9oSRTepD9LbXZ/o/qdOdMWngvhU=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-201,-14,9oSRTepD9LbXZ/o/qdOdMWngvhU=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-196,-13,9oSRTepD9LbXZ/o/qdOdMWngvhU=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-193,-15,9oSRTepD9LbXZ/o/qdOdMWngvhU=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-206,-14,9oSRTepD9LbXZ/o/qdOdMWngvhU=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
-197,-13,9oSRTepD9LbXZ/o/qdOdMWngvhU=,2FH2QqKE4+/i47LCmEQ7NVdG14E=
