-60,66,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-52,66,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-59,79,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-49,79,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-51,66,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-56,66,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-58,66,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-61,64,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-53,79,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-50,79,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-61,66,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-49,65,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-54,66,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-52,79,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-53,66,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-54,79,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-57,66,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-53,67,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-63,66,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-59,66,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-51,79,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-55,66,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-56,79,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-57,79,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-55,79,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-62,66,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-58,79,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-52,67,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-64,66,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-62,79,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-62,64,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-54,78,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-50,65,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-49,78,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-61,79,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-55,78,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-53,78,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-58,78,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-51,78,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-57,78,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-52,78,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-56,78,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-61,78,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-54,67,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-60,79,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-60,78,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-63,65,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-64,65,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-59,78,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-63,79,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-50,78,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-64,78,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-62,78,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-63,64,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-64,79,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-55,67,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-49,77,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-63,78,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-50,77,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-50,66,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-54,77,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-51,77,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-52,77,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-53,77,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-58,77,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-57,77,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-59,77,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-60,64,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-56,77,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-49,64,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-55,77,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-60,77,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-56,67,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-61,77,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-51,65,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-63,77,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-62,77,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-52,65,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-50,76,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-64,77,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-49,76,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-54,76,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-53,76,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-51,76,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-56,76,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-57,76,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-52,76,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-51,67,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-58,76,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-55,76,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-60,76,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-59,76,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-50,64,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-57,67,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-62,76,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-63,76,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-49,75,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-53,65,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-61,76,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-64,76,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-50,75,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-50,67,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-51,75,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-52,75,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-53,75,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-56,75,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-59,75,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-57,75,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-58,75,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-54,75,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-58,67,AB106UHdbv+nzHC6I3GYcyNB60I=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-55,75,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-51,64,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-61,75,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-60,75,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
-62,75,IXrodyZgJM+z5nuOsTSxbT5VD+k=,BAiolvQzHGAwAHgbbf6Dj47uWJc=
