499,-176,pmKlJkmEzsap34wnDN/2ZnkGbwo=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
503,-161,pmKlJkmEzsap34wnDN/2ZnkGbwo=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
507,-161,pmKlJkmEzsap34wnDN/2ZnkGbwo=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
511,-161,pmKlJkmEzsap34wnDN/2ZnkGbwo=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
510,-161,pmKlJkmEzsap34wnDN/2ZnkGbwo=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
506,-161,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
505,-161,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
509,-174,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
508,-161,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
509,-161,pmKlJkmEzsap34wnDN/2ZnkGbwo=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
504,-161,pmKlJkmEzsap34wnDN/2ZnkGbwo=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
502,-161,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
501,-161,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
500,-161,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
510,-174,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
508,-175,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
511,-175,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
506,-175,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
499,-161,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
497,-161,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
509,-175,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
497,-175,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
503,-175,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
498,-161,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
507,-175,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
504,-175,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
505,-175,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
502,-175,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
500,-175,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
501,-175,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
510,-175,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
511,-174,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
511,-162,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
510,-162,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
498,-176,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
509,-162,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
496,-161,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
508,-174,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
499,-175,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
508,-162,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
498,-175,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
506,-162,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
507,-162,G7PnvZ+yBzc/aRB/St4S590jlu0=,Xdx0Jp3Fxw/5Nksn8OPZgw9wPps=
