335,15,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
327,2,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
326,2,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
332,3,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
330,2,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
324,2,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
333,2,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
332,2,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
323,0,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
331,2,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
328,2,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
329,2,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
322,2,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
323,2,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
335,1,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
334,15,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
325,2,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
331,3,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
321,2,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
320,2,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
334,2,AE5HPEDJKBrEQU6ugucCg9c6puk=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
333,15,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
328,15,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
332,15,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
330,15,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
329,15,OZikm9oItaiQz6IlKYY34Qjb/h8=,Bhdw8bmP2fRyzySWkcTTVOWtdK8=
