-276,178,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-287,178,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-273,177,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-285,178,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-282,178,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-275,178,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-286,178,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-283,178,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-279,178,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-284,178,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-280,178,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-285,176,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-273,191,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-279,191,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-277,191,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-278,191,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-277,179,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-288,178,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-277,178,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-276,191,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-278,178,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-282,191,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-274,191,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-281,191,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-288,191,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-281,178,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-275,191,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
-276,179,IFh9ZhhbXuwre1rANMruFO968q0=,PWZQ86UOUPvcfVagRszTj872WDg=
