509,-399,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
509,-398,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
509,-385,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
508,-385,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
498,-385,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
508,-399,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
510,-385,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
499,-400,x/WtMAOEa+Q8Are3XL7KNpmY4bc=,6P4HWV1Gltu85t8VSquiK0bPl0c=
511,-399,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
504,-385,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
497,-385,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
503,-385,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
510,-398,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
506,-399,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
506,-385,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
499,-385,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
500,-385,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
501,-385,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
503,-399,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
505,-385,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
507,-385,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
505,-399,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
511,-385,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
500,-399,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
510,-399,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
502,-385,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
507,-399,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
497,-399,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
496,-385,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
501,-399,x/WtMAOEa+Q8Are3XL7KNpmY4bc=,6P4HWV1Gltu85t8VSquiK0bPl0c=
504,-399,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
502,-399,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
511,-398,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
496,-397,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
498,-397,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
499,-397,x/WtMAOEa+Q8Are3XL7KNpmY4bc=,6P4HWV1Gltu85t8VSquiK0bPl0c=
500,-400,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
497,-397,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
506,-397,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
505,-397,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
496,-398,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
500,-397,x/WtMAOEa+Q8Are3XL7KNpmY4bc=,6P4HWV1Gltu85t8VSquiK0bPl0c=
504,-397,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
501,-397,x/WtMAOEa+Q8Are3XL7KNpmY4bc=,6P4HWV1Gltu85t8VSquiK0bPl0c=
502,-397,y6AOZ/vzbkJ4W/Elkcrmf9lxsQY=,6P4HWV1Gltu85t8VSquiK0bPl0c=
