0,45,MNudN8jrcLWNXaegvYQ7gQEi1zk=,rGNN6XKFuowIL0cofaKyGZOWh30=
0,42,MNudN8jrcLWNXaegvYQ7gQEi1zk=,qzP2Zbrl8yLonwXqqds8wPiYPO8=
0,43,MNudN8jrcLWNXaegvYQ7gQEi1zk=,qzP2Zbrl8yLonwXqqds8wPiYPO8=
1,33,MNudN8jrcLWNXaegvYQ7gQEi1zk=,agfmICc4nQmk/RCJMOaeIb82IUU=
1,34,MNudN8jrcLWNXaegvYQ7gQEi1zk=,4gexnLcBX7l2pxucJcEb23XKuOo=
1,32,MNudN8jrcLWNXaegvYQ7gQEi1zk=,agfmICc4nQmk/RCJMOaeIb82IUU=
0,44,MNudN8jrcLWNXaegvYQ7gQEi1zk=,rGNN6XKFuowIL0cofaKyGZOWh30=
1,45,MNudN8jrcLWNXaegvYQ7gQEi1zk=,rGNN6XKFuowIL0cofaKyGZOWh30=
1,42,MNudN8jrcLWNXaegvYQ7gQEi1zk=,qzP2Zbrl8yLonwXqqds8wPiYPO8=
1,44,MNudN8jrcLWNXaegvYQ7gQEi1zk=,rGNN6XKFuowIL0cofaKyGZOWh30=
1,35,MNudN8jrcLWNXaegvYQ7gQEi1zk=,4gexnLcBX7l2pxucJcEb23XKuOo=
0,32,MNudN8jrcLWNXaegvYQ7gQEi1zk=,agfmICc4nQmk/RCJMOaeIb82IUU=
0,35,MNudN8jrcLWNXaegvYQ7gQEi1zk=,4gexnLcBX7l2pxucJcEb23XKuOo=
1,43,MNudN8jrcLWNXaegvYQ7gQEi1zk=,qzP2Zbrl8yLonwXqqds8wPiYPO8=
0,33,MNudN8jrcLWNXaegvYQ7gQEi1zk=,agfmICc4nQmk/RCJMOaeIb82IUU=
0,34,MNudN8jrcLWNXaegvYQ7gQEi1zk=,4gexnLcBX7l2pxucJcEb23XKuOo=
