-36,70,lNUvSRMhei0frjqi16I9zqizPXM=,e6HO8V5lFEL4oPEkvI3PwqVVzsE=
-37,69,lNUvSRMhei0frjqi16I9zqizPXM=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-40,66,lNUvSRMhei0frjqi16I9zqizPXM=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-36,69,lNUvSRMhei0frjqi16I9zqizPXM=,FBXm5NG3s1/pMmWr6gAvP/lGweU=
-41,65,lNUvSRMhei0frjqi16I9zqizPXM=,8QQGpVa9P5xYQ+ze99Ll5SFgJ3Y=
-39,67,lNUvSRMhei0frjqi16I9zqizPXM=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-40,65,lNUvSRMhei0frjqi16I9zqizPXM=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-41,67,lNUvSRMhei0frjqi16I9zqizPXM=,/8Q7r96XOteGjCFpfecz/JKJhYs=
-40,67,lNUvSRMhei0frjqi16I9zqizPXM=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-40,64,lNUvSRMhei0frjqi16I9zqizPXM=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-41,64,lNUvSRMhei0frjqi16I9zqizPXM=,8QQGpVa9P5xYQ+ze99Ll5SFgJ3Y=
-37,72,lNUvSRMhei0frjqi16I9zqizPXM=,tOybKIh8XFus/z0R16pU4Nwy4xc=
-41,66,lNUvSRMhei0frjqi16I9zqizPXM=,/8Q7r96XOteGjCFpfecz/JKJhYs=
-38,68,lNUvSRMhei0frjqi16I9zqizPXM=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-40,68,lNUvSRMhei0frjqi16I9zqizPXM=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-39,68,lNUvSRMhei0frjqi16I9zqizPXM=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-39,66,lNUvSRMhei0frjqi16I9zqizPXM=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-39,65,lNUvSRMhei0frjqi16I9zqizPXM=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-39,64,lNUvSRMhei0frjqi16I9zqizPXM=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-34,73,lNUvSRMhei0frjqi16I9zqizPXM=,vmqdMFG0JArcFbpI1a2VUi1nP+w=
-35,71,lNUvSRMhei0frjqi16I9zqizPXM=,e6HO8V5lFEL4oPEkvI3PwqVVzsE=
-34,74,lNUvSRMhei0frjqi16I9zqizPXM=,PRhOyiq7ItsnnxJKy4BRstkb2y0=
-36,71,lNUvSRMhei0frjqi16I9zqizPXM=,e6HO8V5lFEL4oPEkvI3PwqVVzsE=
-33,72,lNUvSRMhei0frjqi16I9zqizPXM=,vmqdMFG0JArcFbpI1a2VUi1nP+w=
-34,65,lNUvSRMhei0frjqi16I9zqizPXM=,oB68usOvGrkTFV3gznwn2wUSdTQ=
-35,70,lNUvSRMhei0frjqi16I9zqizPXM=,e6HO8V5lFEL4oPEkvI3PwqVVzsE=
-34,72,lNUvSRMhei0frjqi16I9zqizPXM=,vmqdMFG0JArcFbpI1a2VUi1nP+w=
-33,64,lNUvSRMhei0frjqi16I9zqizPXM=,oB68usOvGrkTFV3gznwn2wUSdTQ=
-35,69,lNUvSRMhei0frjqi16I9zqizPXM=,FBXm5NG3s1/pMmWr6gAvP/lGweU=
-33,65,lNUvSRMhei0frjqi16I9zqizPXM=,oB68usOvGrkTFV3gznwn2wUSdTQ=
-35,68,lNUvSRMhei0frjqi16I9zqizPXM=,FBXm5NG3s1/pMmWr6gAvP/lGweU=
-36,68,lNUvSRMhei0frjqi16I9zqizPXM=,FBXm5NG3s1/pMmWr6gAvP/lGweU=
-38,72,lNUvSRMhei0frjqi16I9zqizPXM=,tOybKIh8XFus/z0R16pU4Nwy4xc=
-37,73,lNUvSRMhei0frjqi16I9zqizPXM=,tOybKIh8XFus/z0R16pU4Nwy4xc=
-37,68,lNUvSRMhei0frjqi16I9zqizPXM=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-42,66,lNUvSRMhei0frjqi16I9zqizPXM=,/8Q7r96XOteGjCFpfecz/JKJhYs=
-42,64,lNUvSRMhei0frjqi16I9zqizPXM=,8QQGpVa9P5xYQ+ze99Ll5SFgJ3Y=
-42,65,lNUvSRMhei0frjqi16I9zqizPXM=,8QQGpVa9P5xYQ+ze99Ll5SFgJ3Y=
-34,64,lNUvSRMhei0frjqi16I9zqizPXM=,oB68usOvGrkTFV3gznwn2wUSdTQ=
-33,73,lNUvSRMhei0frjqi16I9zqizPXM=,vmqdMFG0JArcFbpI1a2VUi1nP+w=
-38,69,lNUvSRMhei0frjqi16I9zqizPXM=,TPpiaC+FKfPSNS9E8fL32FU0spU=
-34,75,lNUvSRMhei0frjqi16I9zqizPXM=,PRhOyiq7ItsnnxJKy4BRstkb2y0=
-38,73,lNUvSRMhei0frjqi16I9zqizPXM=,tOybKIh8XFus/z0R16pU4Nwy4xc=
-39,69,lNUvSRMhei0frjqi16I9zqizPXM=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-40,69,lNUvSRMhei0frjqi16I9zqizPXM=,uWXqI/CdUzjvferaWlMGkIQtvvo=
-42,67,lNUvSRMhei0frjqi16I9zqizPXM=,/8Q7r96XOteGjCFpfecz/JKJhYs=
-33,75,lNUvSRMhei0frjqi16I9zqizPXM=,PRhOyiq7ItsnnxJKy4BRstkb2y0=
-33,74,lNUvSRMhei0frjqi16I9zqizPXM=,PRhOyiq7ItsnnxJKy4BRstkb2y0=
