-22,1,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,2KEyXpP3unA/Ugot2zgklkqX0K0=
-23,1,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,MFBe2e3ziC5zW2cOk+sI+sJF5VM=
-23,2,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,VcYRWkNFbAutHGn9FoIfPFnWZUc=
-24,3,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,VcYRWkNFbAutHGn9FoIfPFnWZUc=
-24,4,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,HG6UwWlYgF8AMtIosXHXcLvPUZo=
-22,2,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,AN8/W3GOvoNeAAFuNj7HRXHp6eI=
-24,2,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,VcYRWkNFbAutHGn9FoIfPFnWZUc=
-24,1,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,MFBe2e3ziC5zW2cOk+sI+sJF5VM=
-25,3,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,xI+4MZrcAr9vok5rMo1KQkP7fDE=
-25,2,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,xI+4MZrcAr9vok5rMo1KQkP7fDE=
-25,4,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,q7eQELgJihWjsPxhKBpYG+ZhJW8=
-27,1,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,c+XadY1ShMavq3+SsWiyIpn3C0g=
-26,1,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,mGX+cIkcE4MoT2V4yMbe1WErLTA=
-26,2,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,xI+4MZrcAr9vok5rMo1KQkP7fDE=
-25,1,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,mGX+cIkcE4MoT2V4yMbe1WErLTA=
-27,2,JijHdRL/rk+2Xt9ZKLjqyqYbyig=,cwpQHRzihOKqzE/KKWmZtqIWla0=
-26,6,A72CDFYgm7FYbvpfFULflmOMQOQ=,KcYi/na0SZsTM7bOFQAkggkzpLA=
-27,5,A72CDFYgm7FYbvpfFULflmOMQOQ=,DVzSvGi1YohOnOTKHVNYtA2SyzQ=
-26,5,A72CDFYgm7FYbvpfFULflmOMQOQ=,q7eQELgJihWjsPxhKBpYG+ZhJW8=
-26,4,A72CDFYgm7FYbvpfFULflmOMQOQ=,q7eQELgJihWjsPxhKBpYG+ZhJW8=
-27,3,A72CDFYgm7FYbvpfFULflmOMQOQ=,cwpQHRzihOKqzE/KKWmZtqIWla0=
-27,6,A72CDFYgm7FYbvpfFULflmOMQOQ=,qnsOIl+DzYHcOV4HM1yASXzi6eM=
-27,4,A72CDFYgm7FYbvpfFULflmOMQOQ=,DVzSvGi1YohOnOTKHVNYtA2SyzQ=
-26,3,A72CDFYgm7FYbvpfFULflmOMQOQ=,xI+4MZrcAr9vok5rMo1KQkP7fDE=
-26,8,A72CDFYgm7FYbvpfFULflmOMQOQ=,wcxBQYa7PLXOgr8jBR/+UqMfvc8=
-27,10,A72CDFYgm7FYbvpfFULflmOMQOQ=,F4ApKB854nVesydB4cYlU4ihmik=
-27,9,A72CDFYgm7FYbvpfFULflmOMQOQ=,PuOBMryu6NN2yCo/d1i+1GVv9JQ=
-26,7,A72CDFYgm7FYbvpfFULflmOMQOQ=,KcYi/na0SZsTM7bOFQAkggkzpLA=
-26,9,A72CDFYgm7FYbvpfFULflmOMQOQ=,wcxBQYa7PLXOgr8jBR/+UqMfvc8=
-27,7,A72CDFYgm7FYbvpfFULflmOMQOQ=,qnsOIl+DzYHcOV4HM1yASXzi6eM=
-27,8,A72CDFYgm7FYbvpfFULflmOMQOQ=,PuOBMryu6NN2yCo/d1i+1GVv9JQ=
-25,12,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,6AxX3t/n4u7s7Jhhr6SB1Cbd1m8=
-26,12,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,6AxX3t/n4u7s7Jhhr6SB1Cbd1m8=
-29,12,A72CDFYgm7FYbvpfFULflmOMQOQ=,EWNjE5ZBmKoBr047TqAbZGiNh6c=
-28,14,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,wxYfpQ85jBK9WS9x2Asiac69nhc=
-27,11,A72CDFYgm7FYbvpfFULflmOMQOQ=,F4ApKB854nVesydB4cYlU4ihmik=
-28,12,A72CDFYgm7FYbvpfFULflmOMQOQ=,jlTbk+GXgpJwe0joq5R8Ru/8dZ8=
-29,11,A72CDFYgm7FYbvpfFULflmOMQOQ=,zNWABfpg838cSbV9+pObndjpwfs=
-25,13,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,6AxX3t/n4u7s7Jhhr6SB1Cbd1m8=
-25,15,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,CVrUU9H4muWHTAaecQeV9rhbIn8=
-27,13,A72CDFYgm7FYbvpfFULflmOMQOQ=,jlTbk+GXgpJwe0joq5R8Ru/8dZ8=
-27,15,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,wxYfpQ85jBK9WS9x2Asiac69nhc=
-26,14,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,CVrUU9H4muWHTAaecQeV9rhbIn8=
-28,11,A72CDFYgm7FYbvpfFULflmOMQOQ=,F4ApKB854nVesydB4cYlU4ihmik=
-29,13,A72CDFYgm7FYbvpfFULflmOMQOQ=,EWNjE5ZBmKoBr047TqAbZGiNh6c=
-28,13,A72CDFYgm7FYbvpfFULflmOMQOQ=,jlTbk+GXgpJwe0joq5R8Ru/8dZ8=
-25,14,N/6MjMi0BLjcAZVgaHEIbf3m8SQ=,CVrUU9H4muWHTAaecQeV9rhbIn8=
-27,12,A72CDFYgm7FYbvpfFULflmOMQOQ=,jlTbk+GXgpJwe0joq5R8Ru/8dZ8=
