219,-187,cfmU5vvjkByihSoxYY+hYhwDnHw=,aMiERT+6FXdZDwke5w/Bw+33vaA=
220,-187,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
219,-185,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
222,-189,cfmU5vvjkByihSoxYY+hYhwDnHw=,aMiERT+6FXdZDwke5w/Bw+33vaA=
220,-185,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
221,-191,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
223,-189,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
222,-188,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
222,-191,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
218,-185,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
219,-189,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
223,-191,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
221,-188,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
220,-189,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
223,-190,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
217,-187,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
223,-186,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
217,-185,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
222,-186,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
220,-188,cfmU5vvjkByihSoxYY+hYhwDnHw=,aMiERT+6FXdZDwke5w/Bw+33vaA=
220,-190,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
221,-189,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
222,-190,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
221,-190,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
218,-189,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
218,-191,cfmU5vvjkByihSoxYY+hYhwDnHw=,aMiERT+6FXdZDwke5w/Bw+33vaA=
221,-186,cfmU5vvjkByihSoxYY+hYhwDnHw=,aMiERT+6FXdZDwke5w/Bw+33vaA=
218,-187,cfmU5vvjkByihSoxYY+hYhwDnHw=,aMiERT+6FXdZDwke5w/Bw+33vaA=
218,-190,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
219,-190,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
218,-186,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
221,-192,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
220,-191,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
220,-186,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
217,-191,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
217,-189,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
218,-192,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
219,-192,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
223,-188,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
217,-192,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
222,-185,cfmU5vvjkByihSoxYY+hYhwDnHw=,aMiERT+6FXdZDwke5w/Bw+33vaA=
221,-185,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
223,-187,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
217,-190,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
217,-188,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
219,-186,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
220,-192,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
223,-185,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
217,-186,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
219,-191,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
218,-188,cfmU5vvjkByihSoxYY+hYhwDnHw=,aMiERT+6FXdZDwke5w/Bw+33vaA=
219,-188,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
222,-187,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
223,-192,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
221,-187,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
222,-192,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
208,-187,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
216,-188,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
209,-188,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
216,-190,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
213,-189,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
210,-188,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
210,-189,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
211,-189,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
212,-189,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
209,-187,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
213,-188,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
211,-187,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
208,-189,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
208,-188,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
210,-187,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
212,-187,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
212,-188,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
215,-189,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
215,-190,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
214,-190,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
214,-189,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
211,-188,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
209,-189,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
209,-190,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
212,-190,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
211,-190,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
214,-188,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
215,-188,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
214,-191,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
213,-190,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
213,-191,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
212,-191,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
208,-190,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
215,-185,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
210,-190,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
210,-191,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
215,-191,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
213,-187,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
212,-185,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
208,-185,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
208,-191,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
209,-191,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
209,-185,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
213,-185,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
214,-186,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
211,-185,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
215,-186,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
210,-185,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
210,-186,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
215,-187,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
216,-185,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,aMiERT+6FXdZDwke5w/Bw+33vaA=
214,-185,VdnEVSzX6wVBkkCbrtvVkqMX9LM=,8LTtLxV7Exep3sX6K9qbGVVnLBk=
