-20,3,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-23,3,ccuzEYTfcVtdPP1YBRJvD8oc+hM=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-22,5,nH70YRbZrY3G0CTI/a840fiEujA=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-21,5,nH70YRbZrY3G0CTI/a840fiEujA=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-19,3,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-21,3,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-19,1,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-22,4,nH70YRbZrY3G0CTI/a840fiEujA=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-22,2,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-18,4,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-22,3,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-20,1,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-20,6,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-19,5,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-23,1,ccuzEYTfcVtdPP1YBRJvD8oc+hM=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-23,5,nH70YRbZrY3G0CTI/a840fiEujA=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
-19,2,Qc/h7jRY6agwz2tCikoGCAaPPHY=,WfbnA2oi9nU6+JErNjPFzY/mRAM=
