-168,35,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-162,34,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-167,34,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-164,34,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-163,38,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-165,35,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-161,38,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-163,44,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-163,39,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-165,34,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-161,33,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-163,34,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-167,35,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-167,45,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-166,35,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-164,38,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-162,33,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-161,39,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-168,45,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-165,45,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-168,34,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-166,34,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-164,39,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-163,33,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-162,38,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-165,40,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-161,34,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-161,41,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-165,39,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-166,45,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-166,39,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-164,35,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-164,33,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-161,44,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-162,39,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-165,38,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-167,39,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
-164,40,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-161,43,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-168,39,d6GtQyG9Mby8Jjj8Im5NifaEc0Q=,2uZDAJGNbFTjUV9soktrXdWfbug=
