-156,271,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-153,260,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-156,262,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-153,270,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-157,263,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-158,263,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-154,261,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-159,260,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-159,259,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-159,271,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-160,271,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-155,261,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-155,262,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-158,271,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-157,262,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-154,270,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-159,263,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-156,270,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-157,270,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-158,270,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-153,261,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,AkyO73UYcmlq38//Pkfmwp3MkzI=
-155,270,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-157,271,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-160,270,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-155,269,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
-159,270,aP47zuTdjZ9kPMZ9ZTW2oPiycRE=,xT+qcuZmpq0c4mfG2OyeTzrHqRg=
