445,-1,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
445,-6,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
447,-1,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
443,-5,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
441,-1,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
443,-1,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
444,-1,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
446,-7,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
447,-2,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
446,-1,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
447,-7,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
444,-5,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
440,-1,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
446,-2,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
442,-5,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
441,-5,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
445,-2,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
443,-2,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
442,-2,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
444,-6,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
442,-1,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
445,-5,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
444,-2,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
441,-2,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
440,-2,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
443,-8,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
443,-6,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
446,-3,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
442,-8,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
447,-3,Ce2oF/jiIK1oDIjsMdibULVZZHc=,2KFOeD8sLt03cGpnhHZPaKuY8+E=
