29,-147,d6yrnAQUEKsmfiTa3UaODwds4MQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
30,-148,d6yrnAQUEKsmfiTa3UaODwds4MQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
29,-148,d6yrnAQUEKsmfiTa3UaODwds4MQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
28,-148,d6yrnAQUEKsmfiTa3UaODwds4MQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
25,-149,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
26,-148,d6yrnAQUEKsmfiTa3UaODwds4MQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
28,-147,d6yrnAQUEKsmfiTa3UaODwds4MQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
30,-147,d6yrnAQUEKsmfiTa3UaODwds4MQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
25,-148,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
30,-149,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
29,-149,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
30,-150,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
28,-149,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
27,-149,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
26,-150,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
30,-151,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
26,-147,d6yrnAQUEKsmfiTa3UaODwds4MQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
28,-150,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
25,-147,d6yrnAQUEKsmfiTa3UaODwds4MQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
29,-150,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
27,-150,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
29,-151,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
27,-147,d6yrnAQUEKsmfiTa3UaODwds4MQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
28,-146,d6yrnAQUEKsmfiTa3UaODwds4MQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
26,-146,d6yrnAQUEKsmfiTa3UaODwds4MQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
28,-151,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
29,-146,d6yrnAQUEKsmfiTa3UaODwds4MQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
27,-148,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
25,-146,d6yrnAQUEKsmfiTa3UaODwds4MQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
30,-146,d6yrnAQUEKsmfiTa3UaODwds4MQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
25,-150,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
25,-151,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
26,-149,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
26,-151,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
27,-151,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
27,-146,d6yrnAQUEKsmfiTa3UaODwds4MQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
27,-145,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
28,-145,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
29,-145,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
31,-151,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
31,-146,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
25,-145,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
31,-150,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
31,-148,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
26,-145,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
31,-147,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
31,-145,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
30,-145,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
31,-149,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
20,-149,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
23,-145,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
17,-149,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
22,-145,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
22,-150,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
24,-150,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
16,-149,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
20,-145,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
28,-152,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
23,-150,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
18,-149,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
21,-150,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
19,-149,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
21,-145,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
28,-155,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
24,-148,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
27,-155,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
30,-156,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0+fXntcDekQmKdEIS10ImvZuYfY=
28,-156,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
26,-155,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
18,-145,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
25,-156,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0+fXntcDekQmKdEIS10ImvZuYfY=
27,-156,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0+fXntcDekQmKdEIS10ImvZuYfY=
25,-155,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
29,-156,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
19,-145,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
19,-150,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
26,-156,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0+fXntcDekQmKdEIS10ImvZuYfY=
17,-145,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
30,-157,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0+fXntcDekQmKdEIS10ImvZuYfY=
31,-156,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
17,-150,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
20,-150,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
23,-151,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
29,-157,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
16,-150,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
23,-146,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
22,-146,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
24,-149,RiwshJRqbz2baIyFs+j4apNHoa4=,0lismQrfLsi7aHkJZEIyoA9QGSw=
16,-145,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
21,-146,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
18,-150,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
28,-157,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
26,-157,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
20,-146,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
27,-158,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
31,-157,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
25,-157,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
18,-146,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
25,-158,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
28,-158,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
30,-158,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0+fXntcDekQmKdEIS10ImvZuYfY=
27,-157,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
31,-158,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
29,-155,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
26,-158,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
22,-151,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
21,-151,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
30,-159,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0+fXntcDekQmKdEIS10ImvZuYfY=
31,-159,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
17,-146,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
29,-158,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
19,-151,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
27,-159,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
19,-146,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
16,-146,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
25,-159,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
29,-159,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
31,-153,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
17,-151,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
20,-151,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
28,-159,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
22,-147,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
18,-151,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
27,-152,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
16,-151,RiwshJRqbz2baIyFs+j4apNHoa4=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
18,-147,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
31,-160,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
30,-155,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
30,-153,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
17,-147,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
29,-153,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
26,-159,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
19,-147,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
21,-147,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
30,-160,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
21,-148,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
20,-148,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
24,-145,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,0lismQrfLsi7aHkJZEIyoA9QGSw=
22,-148,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
23,-147,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
30,-154,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
29,-160,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
28,-154,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
25,-153,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
26,-160,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
31,-154,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
28,-160,RiwshJRqbz2baIyFs+j4apNHoa4=,0+fXntcDekQmKdEIS10ImvZuYfY=
16,-147,jXwoR7/Tt2Y9pQCeKoA7HZyrtkQ=,3YqoJ1JyDwqbjuABwK+JcFf7XvQ=
