-8,-112,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-1,-106,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-7,-112,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-2,-106,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-4,-106,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-5,-106,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-6,-112,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-12,-99,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-3,-106,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-13,-99,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-14,-99,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-6,-106,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-15,-99,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-11,-100,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
-7,-106,PtDXUQmz4Peyns67avr9H7fCGHk=,SqgfJDrcXvMNcAlpjUGOAgNFoPE=
-16,-99,u/RnZ/oz7x6YAaXlU/mQx/Ba8AM=,rNA06D4hLiI5ZvF7Jg1qw2ZeiRc=
