-81,21,X0RfA44hCyG/fJRi7pGxVCdji9o=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-84,21,X0RfA44hCyG/fJRi7pGxVCdji9o=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-83,23,X0RfA44hCyG/fJRi7pGxVCdji9o=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-81,19,X0RfA44hCyG/fJRi7pGxVCdji9o=,2uZDAJGNbFTjUV9soktrXdWfbug=
-82,23,X0RfA44hCyG/fJRi7pGxVCdji9o=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-82,16,X0RfA44hCyG/fJRi7pGxVCdji9o=,2uZDAJGNbFTjUV9soktrXdWfbug=
-81,22,X0RfA44hCyG/fJRi7pGxVCdji9o=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-83,22,X0RfA44hCyG/fJRi7pGxVCdji9o=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-83,21,X0RfA44hCyG/fJRi7pGxVCdji9o=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-84,22,X0RfA44hCyG/fJRi7pGxVCdji9o=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-84,23,X0RfA44hCyG/fJRi7pGxVCdji9o=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-82,19,X0RfA44hCyG/fJRi7pGxVCdji9o=,2uZDAJGNbFTjUV9soktrXdWfbug=
-81,23,X0RfA44hCyG/fJRi7pGxVCdji9o=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-82,22,X0RfA44hCyG/fJRi7pGxVCdji9o=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-83,16,X0RfA44hCyG/fJRi7pGxVCdji9o=,2uZDAJGNbFTjUV9soktrXdWfbug=
-83,19,X0RfA44hCyG/fJRi7pGxVCdji9o=,2uZDAJGNbFTjUV9soktrXdWfbug=
-84,17,X0RfA44hCyG/fJRi7pGxVCdji9o=,2uZDAJGNbFTjUV9soktrXdWfbug=
-82,21,X0RfA44hCyG/fJRi7pGxVCdji9o=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-81,16,X0RfA44hCyG/fJRi7pGxVCdji9o=,2uZDAJGNbFTjUV9soktrXdWfbug=
-82,18,X0RfA44hCyG/fJRi7pGxVCdji9o=,2uZDAJGNbFTjUV9soktrXdWfbug=
-81,20,X0RfA44hCyG/fJRi7pGxVCdji9o=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-84,19,X0RfA44hCyG/fJRi7pGxVCdji9o=,2uZDAJGNbFTjUV9soktrXdWfbug=
-82,17,X0RfA44hCyG/fJRi7pGxVCdji9o=,2uZDAJGNbFTjUV9soktrXdWfbug=
-83,20,X0RfA44hCyG/fJRi7pGxVCdji9o=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-83,18,X0RfA44hCyG/fJRi7pGxVCdji9o=,2uZDAJGNbFTjUV9soktrXdWfbug=
-83,17,X0RfA44hCyG/fJRi7pGxVCdji9o=,2uZDAJGNbFTjUV9soktrXdWfbug=
-81,18,X0RfA44hCyG/fJRi7pGxVCdji9o=,2uZDAJGNbFTjUV9soktrXdWfbug=
-82,20,X0RfA44hCyG/fJRi7pGxVCdji9o=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-84,18,X0RfA44hCyG/fJRi7pGxVCdji9o=,2uZDAJGNbFTjUV9soktrXdWfbug=
-84,20,X0RfA44hCyG/fJRi7pGxVCdji9o=,QxVFe/MYWzB6yFPqa+hQ8LusK88=
-84,16,X0RfA44hCyG/fJRi7pGxVCdji9o=,2uZDAJGNbFTjUV9soktrXdWfbug=
-81,17,X0RfA44hCyG/fJRi7pGxVCdji9o=,2uZDAJGNbFTjUV9soktrXdWfbug=
-73,29,uIRpcJOHTZIe7b9bYWplBKvELBU=,1PSzf9abvgTL4Zl5kRo22xDH8NM=
-75,31,uIRpcJOHTZIe7b9bYWplBKvELBU=,1PSzf9abvgTL4Zl5kRo22xDH8NM=
-73,28,uIRpcJOHTZIe7b9bYWplBKvELBU=,1PSzf9abvgTL4Zl5kRo22xDH8NM=
-76,30,uIRpcJOHTZIe7b9bYWplBKvELBU=,1PSzf9abvgTL4Zl5kRo22xDH8NM=
-80,18,uIRpcJOHTZIe7b9bYWplBKvELBU=,2Th3oW9czntaUdKUwb/tFpSFKFY=
-74,28,uIRpcJOHTZIe7b9bYWplBKvELBU=,1PSzf9abvgTL4Zl5kRo22xDH8NM=
-75,28,uIRpcJOHTZIe7b9bYWplBKvELBU=,1PSzf9abvgTL4Zl5kRo22xDH8NM=
-75,29,uIRpcJOHTZIe7b9bYWplBKvELBU=,1PSzf9abvgTL4Zl5kRo22xDH8NM=
-74,31,uIRpcJOHTZIe7b9bYWplBKvELBU=,1PSzf9abvgTL4Zl5kRo22xDH8NM=
-73,31,uIRpcJOHTZIe7b9bYWplBKvELBU=,1PSzf9abvgTL4Zl5kRo22xDH8NM=
-75,30,uIRpcJOHTZIe7b9bYWplBKvELBU=,1PSzf9abvgTL4Zl5kRo22xDH8NM=
-74,30,uIRpcJOHTZIe7b9bYWplBKvELBU=,1PSzf9abvgTL4Zl5kRo22xDH8NM=
-73,30,uIRpcJOHTZIe7b9bYWplBKvELBU=,1PSzf9abvgTL4Zl5kRo22xDH8NM=
-74,29,uIRpcJOHTZIe7b9bYWplBKvELBU=,1PSzf9abvgTL4Zl5kRo22xDH8NM=
-78,19,uIRpcJOHTZIe7b9bYWplBKvELBU=,2Th3oW9czntaUdKUwb/tFpSFKFY=
-79,29,uIRpcJOHTZIe7b9bYWplBKvELBU=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-79,18,uIRpcJOHTZIe7b9bYWplBKvELBU=,2Th3oW9czntaUdKUwb/tFpSFKFY=
-77,16,uIRpcJOHTZIe7b9bYWplBKvELBU=,2Th3oW9czntaUdKUwb/tFpSFKFY=
-78,28,uIRpcJOHTZIe7b9bYWplBKvELBU=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-79,17,uIRpcJOHTZIe7b9bYWplBKvELBU=,2Th3oW9czntaUdKUwb/tFpSFKFY=
-79,28,uIRpcJOHTZIe7b9bYWplBKvELBU=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-76,28,uIRpcJOHTZIe7b9bYWplBKvELBU=,1PSzf9abvgTL4Zl5kRo22xDH8NM=
-77,17,uIRpcJOHTZIe7b9bYWplBKvELBU=,2Th3oW9czntaUdKUwb/tFpSFKFY=
-77,19,uIRpcJOHTZIe7b9bYWplBKvELBU=,2Th3oW9czntaUdKUwb/tFpSFKFY=
-80,29,uIRpcJOHTZIe7b9bYWplBKvELBU=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-78,17,uIRpcJOHTZIe7b9bYWplBKvELBU=,2Th3oW9czntaUdKUwb/tFpSFKFY=
-79,31,uIRpcJOHTZIe7b9bYWplBKvELBU=,oCvJPYO+pk7uwLC1VIXCUp12DsA=
-78,16,uIRpcJOHTZIe7b9bYWplBKvELBU=,2Th3oW9czntaUdKUwb/tFpSFKFY=
-80,17,uIRpcJOHTZIe7b9bYWplBKvELBU=,2Th3oW9czntaUdKUwb/tFpSFKFY=
-79,19,uIRpcJOHTZIe7b9bYWplBKvELBU=,2Th3oW9czntaUdKUwb/tFpSFKFY=
