-7,-3,21VkSvdOcrLRvmSOsbuWEN07e/A=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-6,-3,21VkSvdOcrLRvmSOsbuWEN07e/A=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-7,-2,21VkSvdOcrLRvmSOsbuWEN07e/A=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-6,-2,21VkSvdOcrLRvmSOsbuWEN07e/A=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-7,-15,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-6,-14,Tr4OwstW7m42qkyLIPiXbfdrpTc=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-6,-15,uh0634hYzSLCwQHHtoAvNC9wnUo=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-7,-14,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-7,-11,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-7,-13,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-6,-10,Tr4OwstW7m42qkyLIPiXbfdrpTc=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-6,-13,Tr4OwstW7m42qkyLIPiXbfdrpTc=,c6nwhxVnGw0IGeETwlg3PJHzV5I=
-7,-10,Tr4OwstW7m42qkyLIPiXbfdrpTc=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-7,-12,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-6,-12,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-6,-11,Tr4OwstW7m42qkyLIPiXbfdrpTc=,mjtJmHWRXdglUOvFR0lbhFR6khc=
-3,-7,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,fnk6nD/vqx267VHZz184NsdLAg8=
-2,-6,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,fnk6nD/vqx267VHZz184NsdLAg8=
-2,-7,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,fnk6nD/vqx267VHZz184NsdLAg8=
-8,-2,21VkSvdOcrLRvmSOsbuWEN07e/A=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-11,-2,21VkSvdOcrLRvmSOsbuWEN07e/A=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-3,-6,Wbyq4qIQH2NWgwgz8tJedlvHcbI=,fnk6nD/vqx267VHZz184NsdLAg8=
-10,-2,21VkSvdOcrLRvmSOsbuWEN07e/A=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-8,-3,21VkSvdOcrLRvmSOsbuWEN07e/A=,7VTxiH21/OTHIqRb49Puk0hkB+4=
-11,-3,21VkSvdOcrLRvmSOsbuWEN07e/A=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-9,-3,21VkSvdOcrLRvmSOsbuWEN07e/A=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-10,-3,21VkSvdOcrLRvmSOsbuWEN07e/A=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-9,-2,21VkSvdOcrLRvmSOsbuWEN07e/A=,V7FS5qkGHqcTAyJjYQyOar4U6O4=
-11,-7,uh0634hYzSLCwQHHtoAvNC9wnUo=,feyRfKz+mN49OypaZyenqL5Rplc=
-10,-6,Tr4OwstW7m42qkyLIPiXbfdrpTc=,feyRfKz+mN49OypaZyenqL5Rplc=
