-3,-46,As4kpzRmr3lmEGyq6Rnkv+/qI5Y=,CzYGbVq5N79HgMZDWmCe9avsRds=
-2,-47,9lIhDK2cwCGl20BKQONeGOk/7y8=,CzYGbVq5N79HgMZDWmCe9avsRds=
-2,-46,As4kpzRmr3lmEGyq6Rnkv+/qI5Y=,CzYGbVq5N79HgMZDWmCe9avsRds=
-3,-47,9lIhDK2cwCGl20BKQONeGOk/7y8=,CzYGbVq5N79HgMZDWmCe9avsRds=
-4,-47,As4kpzRmr3lmEGyq6Rnkv+/qI5Y=,CzYGbVq5N79HgMZDWmCe9avsRds=
-5,-46,As4kpzRmr3lmEGyq6Rnkv+/qI5Y=,8oCvkbM3poiSp5eJAOiAG65D5Hg=
-4,-46,As4kpzRmr3lmEGyq6Rnkv+/qI5Y=,CzYGbVq5N79HgMZDWmCe9avsRds=
-6,-46,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8oCvkbM3poiSp5eJAOiAG65D5Hg=
-7,-47,As4kpzRmr3lmEGyq6Rnkv+/qI5Y=,8oCvkbM3poiSp5eJAOiAG65D5Hg=
-6,-47,As4kpzRmr3lmEGyq6Rnkv+/qI5Y=,8oCvkbM3poiSp5eJAOiAG65D5Hg=
-7,-46,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8oCvkbM3poiSp5eJAOiAG65D5Hg=
-5,-47,As4kpzRmr3lmEGyq6Rnkv+/qI5Y=,8oCvkbM3poiSp5eJAOiAG65D5Hg=
-7,-39,gCB3ZOtOsNLvKLhGSPVivdjuofM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-6,-38,As4kpzRmr3lmEGyq6Rnkv+/qI5Y=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-6,-39,As4kpzRmr3lmEGyq6Rnkv+/qI5Y=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-7,-38,9lIhDK2cwCGl20BKQONeGOk/7y8=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-11,-43,gCB3ZOtOsNLvKLhGSPVivdjuofM=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-10,-42,gCB3ZOtOsNLvKLhGSPVivdjuofM=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-11,-42,gCB3ZOtOsNLvKLhGSPVivdjuofM=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-10,-43,gCB3ZOtOsNLvKLhGSPVivdjuofM=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-6,-40,gCB3ZOtOsNLvKLhGSPVivdjuofM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-8,-43,gCB3ZOtOsNLvKLhGSPVivdjuofM=,B7sgbg+4HV7UdvP9/cF5ihEFzHg=
-7,-43,gCB3ZOtOsNLvKLhGSPVivdjuofM=,B7sgbg+4HV7UdvP9/cF5ihEFzHg=
-6,-41,gCB3ZOtOsNLvKLhGSPVivdjuofM=,B7sgbg+4HV7UdvP9/cF5ihEFzHg=
-7,-44,gCB3ZOtOsNLvKLhGSPVivdjuofM=,B7sgbg+4HV7UdvP9/cF5ihEFzHg=
-9,-42,gCB3ZOtOsNLvKLhGSPVivdjuofM=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-6,-42,gCB3ZOtOsNLvKLhGSPVivdjuofM=,B7sgbg+4HV7UdvP9/cF5ihEFzHg=
-7,-42,gCB3ZOtOsNLvKLhGSPVivdjuofM=,B7sgbg+4HV7UdvP9/cF5ihEFzHg=
-8,-42,gCB3ZOtOsNLvKLhGSPVivdjuofM=,B7sgbg+4HV7UdvP9/cF5ihEFzHg=
-6,-45,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8oCvkbM3poiSp5eJAOiAG65D5Hg=
-7,-41,gCB3ZOtOsNLvKLhGSPVivdjuofM=,B7sgbg+4HV7UdvP9/cF5ihEFzHg=
-6,-44,gCB3ZOtOsNLvKLhGSPVivdjuofM=,B7sgbg+4HV7UdvP9/cF5ihEFzHg=
-9,-43,gCB3ZOtOsNLvKLhGSPVivdjuofM=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-7,-45,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8oCvkbM3poiSp5eJAOiAG65D5Hg=
-7,-40,gCB3ZOtOsNLvKLhGSPVivdjuofM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-6,-43,gCB3ZOtOsNLvKLhGSPVivdjuofM=,B7sgbg+4HV7UdvP9/cF5ihEFzHg=
-4,-39,gCB3ZOtOsNLvKLhGSPVivdjuofM=,hbKqR/8iXaL6jbvi3EM6iX/qYO8=
-3,-38,gCB3ZOtOsNLvKLhGSPVivdjuofM=,hbKqR/8iXaL6jbvi3EM6iX/qYO8=
-5,-39,gCB3ZOtOsNLvKLhGSPVivdjuofM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-5,-38,gCB3ZOtOsNLvKLhGSPVivdjuofM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-3,-39,gCB3ZOtOsNLvKLhGSPVivdjuofM=,hbKqR/8iXaL6jbvi3EM6iX/qYO8=
-2,-38,9lIhDK2cwCGl20BKQONeGOk/7y8=,hbKqR/8iXaL6jbvi3EM6iX/qYO8=
-2,-39,gCB3ZOtOsNLvKLhGSPVivdjuofM=,hbKqR/8iXaL6jbvi3EM6iX/qYO8=
-4,-38,gCB3ZOtOsNLvKLhGSPVivdjuofM=,hbKqR/8iXaL6jbvi3EM6iX/qYO8=
-4,-41,gCB3ZOtOsNLvKLhGSPVivdjuofM=,MxJbnEJGvdnmlL8B2CEALUCks08=
-2,-44,gCB3ZOtOsNLvKLhGSPVivdjuofM=,MxJbnEJGvdnmlL8B2CEALUCks08=
-3,-41,9lIhDK2cwCGl20BKQONeGOk/7y8=,MxJbnEJGvdnmlL8B2CEALUCks08=
-3,-44,gCB3ZOtOsNLvKLhGSPVivdjuofM=,MxJbnEJGvdnmlL8B2CEALUCks08=
-5,-42,gCB3ZOtOsNLvKLhGSPVivdjuofM=,B7sgbg+4HV7UdvP9/cF5ihEFzHg=
-4,-40,gCB3ZOtOsNLvKLhGSPVivdjuofM=,hbKqR/8iXaL6jbvi3EM6iX/qYO8=
-4,-44,gCB3ZOtOsNLvKLhGSPVivdjuofM=,MxJbnEJGvdnmlL8B2CEALUCks08=
-3,-40,9lIhDK2cwCGl20BKQONeGOk/7y8=,hbKqR/8iXaL6jbvi3EM6iX/qYO8=
-5,-44,9lIhDK2cwCGl20BKQONeGOk/7y8=,B7sgbg+4HV7UdvP9/cF5ihEFzHg=
-3,-43,gCB3ZOtOsNLvKLhGSPVivdjuofM=,MxJbnEJGvdnmlL8B2CEALUCks08=
-2,-45,gCB3ZOtOsNLvKLhGSPVivdjuofM=,CzYGbVq5N79HgMZDWmCe9avsRds=
-1,-43,9lIhDK2cwCGl20BKQONeGOk/7y8=,MxJbnEJGvdnmlL8B2CEALUCks08=
-2,-40,9lIhDK2cwCGl20BKQONeGOk/7y8=,hbKqR/8iXaL6jbvi3EM6iX/qYO8=
-2,-43,9lIhDK2cwCGl20BKQONeGOk/7y8=,MxJbnEJGvdnmlL8B2CEALUCks08=
-1,-42,9lIhDK2cwCGl20BKQONeGOk/7y8=,MxJbnEJGvdnmlL8B2CEALUCks08=
-5,-41,gCB3ZOtOsNLvKLhGSPVivdjuofM=,B7sgbg+4HV7UdvP9/cF5ihEFzHg=
-3,-45,gCB3ZOtOsNLvKLhGSPVivdjuofM=,CzYGbVq5N79HgMZDWmCe9avsRds=
-2,-42,9lIhDK2cwCGl20BKQONeGOk/7y8=,MxJbnEJGvdnmlL8B2CEALUCks08=
-4,-43,9lIhDK2cwCGl20BKQONeGOk/7y8=,MxJbnEJGvdnmlL8B2CEALUCks08=
-4,-45,gCB3ZOtOsNLvKLhGSPVivdjuofM=,CzYGbVq5N79HgMZDWmCe9avsRds=
-3,-42,gCB3ZOtOsNLvKLhGSPVivdjuofM=,MxJbnEJGvdnmlL8B2CEALUCks08=
-4,-42,gCB3ZOtOsNLvKLhGSPVivdjuofM=,MxJbnEJGvdnmlL8B2CEALUCks08=
-5,-40,gCB3ZOtOsNLvKLhGSPVivdjuofM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-2,-41,gCB3ZOtOsNLvKLhGSPVivdjuofM=,MxJbnEJGvdnmlL8B2CEALUCks08=
-5,-45,gCB3ZOtOsNLvKLhGSPVivdjuofM=,8oCvkbM3poiSp5eJAOiAG65D5Hg=
-9,-40,gCB3ZOtOsNLvKLhGSPVivdjuofM=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-5,-43,9lIhDK2cwCGl20BKQONeGOk/7y8=,B7sgbg+4HV7UdvP9/cF5ihEFzHg=
-10,-41,gCB3ZOtOsNLvKLhGSPVivdjuofM=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-10,-40,gCB3ZOtOsNLvKLhGSPVivdjuofM=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-9,-41,gCB3ZOtOsNLvKLhGSPVivdjuofM=,httFvSI+zMeeri8eHKd/1ZqtwnI=
-11,-37,gCB3ZOtOsNLvKLhGSPVivdjuofM=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-10,-37,gCB3ZOtOsNLvKLhGSPVivdjuofM=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
-8,-39,gCB3ZOtOsNLvKLhGSPVivdjuofM=,hiQYQ5LJM/feEO2iR4msPpcPFoc=
-9,-38,9lIhDK2cwCGl20BKQONeGOk/7y8=,srzCK9vQ/yO14RR4Wt4kRXWrZZs=
