-19,144,ZzejRolc+yNtHflFeUBtaPh5/Ls=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-19,145,ZzejRolc+yNtHflFeUBtaPh5/Ls=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-27,145,ZzejRolc+yNtHflFeUBtaPh5/Ls=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-28,145,ZzejRolc+yNtHflFeUBtaPh5/Ls=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-17,145,ZzejRolc+yNtHflFeUBtaPh5/Ls=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-18,146,ZzejRolc+yNtHflFeUBtaPh5/Ls=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-20,146,ZzejRolc+yNtHflFeUBtaPh5/Ls=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-17,144,ZzejRolc+yNtHflFeUBtaPh5/Ls=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-17,147,ZzejRolc+yNtHflFeUBtaPh5/Ls=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-19,146,ZzejRolc+yNtHflFeUBtaPh5/Ls=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-17,146,ZzejRolc+yNtHflFeUBtaPh5/Ls=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-20,145,ZzejRolc+yNtHflFeUBtaPh5/Ls=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-19,147,ZzejRolc+yNtHflFeUBtaPh5/Ls=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-20,147,ZzejRolc+yNtHflFeUBtaPh5/Ls=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-18,145,ZzejRolc+yNtHflFeUBtaPh5/Ls=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-18,144,ZzejRolc+yNtHflFeUBtaPh5/Ls=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-20,144,ZzejRolc+yNtHflFeUBtaPh5/Ls=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-18,147,ZzejRolc+yNtHflFeUBtaPh5/Ls=,UXMdoTEaE5ri3ldgm0QMRLKOynA=
-28,144,ZzejRolc+yNtHflFeUBtaPh5/Ls=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-25,144,ZzejRolc+yNtHflFeUBtaPh5/Ls=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-28,147,ZzejRolc+yNtHflFeUBtaPh5/Ls=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-26,144,ZzejRolc+yNtHflFeUBtaPh5/Ls=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-26,147,ZzejRolc+yNtHflFeUBtaPh5/Ls=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-25,145,ZzejRolc+yNtHflFeUBtaPh5/Ls=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-28,146,ZzejRolc+yNtHflFeUBtaPh5/Ls=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-27,144,ZzejRolc+yNtHflFeUBtaPh5/Ls=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-26,146,ZzejRolc+yNtHflFeUBtaPh5/Ls=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-27,147,ZzejRolc+yNtHflFeUBtaPh5/Ls=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-25,146,ZzejRolc+yNtHflFeUBtaPh5/Ls=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-26,145,ZzejRolc+yNtHflFeUBtaPh5/Ls=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-27,146,ZzejRolc+yNtHflFeUBtaPh5/Ls=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-25,147,ZzejRolc+yNtHflFeUBtaPh5/Ls=,0Q1BBFN69yoj91ZXObjlLaGMq0g=
-18,142,oPIWIKB9EM8G63zF1+XrV6iaH7k=,YzvvJoXvwpoluO1NJv4SHK1kgk4=
-18,141,oPIWIKB9EM8G63zF1+XrV6iaH7k=,YzvvJoXvwpoluO1NJv4SHK1kgk4=
-17,140,oPIWIKB9EM8G63zF1+XrV6iaH7k=,YzvvJoXvwpoluO1NJv4SHK1kgk4=
-20,140,oPIWIKB9EM8G63zF1+XrV6iaH7k=,YzvvJoXvwpoluO1NJv4SHK1kgk4=
-20,143,oPIWIKB9EM8G63zF1+XrV6iaH7k=,YzvvJoXvwpoluO1NJv4SHK1kgk4=
-19,141,oPIWIKB9EM8G63zF1+XrV6iaH7k=,YzvvJoXvwpoluO1NJv4SHK1kgk4=
-18,140,oPIWIKB9EM8G63zF1+XrV6iaH7k=,YzvvJoXvwpoluO1NJv4SHK1kgk4=
-20,142,oPIWIKB9EM8G63zF1+XrV6iaH7k=,YzvvJoXvwpoluO1NJv4SHK1kgk4=
-20,141,oPIWIKB9EM8G63zF1+XrV6iaH7k=,YzvvJoXvwpoluO1NJv4SHK1kgk4=
-17,143,oPIWIKB9EM8G63zF1+XrV6iaH7k=,YzvvJoXvwpoluO1NJv4SHK1kgk4=
-19,142,oPIWIKB9EM8G63zF1+XrV6iaH7k=,YzvvJoXvwpoluO1NJv4SHK1kgk4=
-17,141,oPIWIKB9EM8G63zF1+XrV6iaH7k=,YzvvJoXvwpoluO1NJv4SHK1kgk4=
-18,143,oPIWIKB9EM8G63zF1+XrV6iaH7k=,YzvvJoXvwpoluO1NJv4SHK1kgk4=
-19,140,oPIWIKB9EM8G63zF1+XrV6iaH7k=,YzvvJoXvwpoluO1NJv4SHK1kgk4=
-19,143,oPIWIKB9EM8G63zF1+XrV6iaH7k=,YzvvJoXvwpoluO1NJv4SHK1kgk4=
-17,142,oPIWIKB9EM8G63zF1+XrV6iaH7k=,YzvvJoXvwpoluO1NJv4SHK1kgk4=
